content,score
Matio,5
sangat cukup membantu,2
ğŸ¥°,3
bagus,5
sangat membantu,5
Ok,5
bagus banget,5
mantep,4
baik,5
mantapğŸ¥³,4
puas bangett.. makasih canva,5
sangat mudah dan bagus,5
Sangat membantu pekerjaan sekolah,5
"bermanfaat, terima kasih",5
mayan membantu aamiin,5
bagus tapi sering lag,5
sangat membantu,5
suka bngt,5
canva membantu,5
ğŸ‘ğŸ‘Œ,4
canva memberikan kemudahan bagi kita pengguna.,1
sangat bagus,5
sangat mudah dan bermanfaat,5
Ok baik sekali,5
ğŸ¤Ÿ,5
baru mau belajar,3
bagus sekali kembangkan lagiya,5
bagus apk nyaa,5
sangat bagus,5
kereennn bangettt huhuuuuğŸ˜­ğŸ˜­â¤ï¸Jadi gampang bangett dahh buat edit* foto & Vidio,5
terimakaih.. aplikasi yang sangat bagus,5
pembuatan poster sangat bagus dan menarik setiap buat,5
bagus untuk canva,5
sangat bagusssğŸ‘ğŸ‘ğŸ‘,5
ok,5
canva sangat membantu sekali dalam dunia per desain nanğŸ‘ğŸ‘,5
perveck,5
baik,1
Very good,5
keren,4
Sangat membantu,5
Maa Syaa Allah sangat baik untuk mendesain apapun itu,5
mantap dan lengkap,5
servernya suka lemot dan eror,2
Lintang,5
"sangat membantu dan mudah, mantap ğŸ‘",5
MEMUDAHKAN BANGET UNTUK BIKIN MATERI,5
Bagus banget aplikasinya aku sukağŸ¥°ğŸ¥°,5
Aplikasi yang bermanfaat,5
keren,2
Sangat bagus. Bisa membantu bagi meraka yang belum paham Ps,5
oke banget,5
bagus,5
Terlalu lemot dan bnyak bug,1
"Beberapa kali edit gambar pakai Canva lancar, fitur dan template nya banyak. Overall bintang 5",5
"aplikasi terkeren mnurutQ dlm dunia desain praktis bgt buat yg terburu"" buat desain",5
sangarrr,5
mantap,4
aplikasi sangat bagus,5
bagus,5
sangat mudah di gunakan,5
the best dah,5
sangat membantu,5
masih mencoba,5
sangat bagus aplikasinya sangat membantu dalam hal mendesain,5
mantap,5
cacad,1
Lucu,5
mantafppp,5
Sudah terinspirasi seluru indonesia,5
bagus,5
keren abis,5
mantaaappp bagus banget..,5
Good,5
Berguna,5
sangat bagus tapi harus lebih banyak pulihan warnanya,4
sangat membantu,5
"bagus banget aplikasinya, sangat bergunaaaa",5
mudah di pelajari,5
"banyak sekali desain bagus, sangat membantu",5
Lemot,1
ğŸ‘ğŸ‘,5
perfect,5
bagus banget,4
mantap,5
"Hasilnya bagus, mudah aplikasinya dan mantap",5
aplikasi good,5
Keren,5
membuat logo sangat bagus,5
"pertama kali coba, Bagus",4
bagus,5
Aplikasi ini bagus aku sangat menyukainya,4
Aku kok ga bisa ganti baju nya kayak ga ada letak fitur nya,2
Lemot banh,1
bgus,1
bagus bangett,4
top bgt,5
Mantab,5
Bagus skli apk nya,5
Cukup baik,5
sangat membantu,5
Bagus tapi jangan Lelet,5
ğŸ‘ğŸ‘,5
guud,5
keren,4
ok,4
disain mudah di pahami,5
"Awal aku pakai aplikasi ini bagus tapi setelah lama jadi warna putih,kalau udah di perbaiki aku kasih bintang 5",3
Bagusssssss bangttttttttttt canvaaaaaağŸ¥°,5
mantep aplikasinya,4
saya sangat terkesan dan berkenan untuk belajar,5
Bagus,5
Bagus buat bikin tugas presentasi,5
terbaik,5
mantaap,3
"Saya tidak pernah berlangganan di apk ini, mungkin teman atau keluarga tanpa sepengetahuan saya minta pengembalian dana syaa mohon",2
wooo,5
"Stay since 8th of october then i had to uninstall yesterday, i dont wanna made spamming or worsen due to my data breach",5
aplikasi terbaik,5
best,5
sangat membantu,5
mantaf,4
"Aplikasinya bagus banget, suka karena bikin tugas jadi lebih gampang",5
keren,5
Sangat membantu,5
bagus sekali buat pemula seperti aku,4
top,5
keren,5
Yeq,1
sangat membantu,5
buagooouusss,5
sangat baik,5
mantap,5
Baguss bangett membantu buat nilai,5
good,5
Bagus banget meski awalnya bikin pusing soalnya tidak paham ğŸ™,5
Aplikasi yang bagus & bermanfaat,5
baik,5
bagus dan mudah,5
sangat membantu,3
yang grtis lebih banyak lagi dong,5
keren,5
bagus,5
ok,5
Canva so great ğŸ«¶ğŸ»!,5
mantap membantu utk pengembangan usaha saya,4
Baru mau tes,4
sangat membantu dalam membuat tugas dan kreativitas,5
aplikasi canva bagus dan mantapğŸ˜„ğŸ‘,5
"ğŸ¤—Sangat bagusss dan bisa untuk menyelesaikan tugas dari sekolah ğŸ‘ğŸ‘ Apk nya sangat berguna, dan bermanfaat Dan cocok buat yg sedan mendesain gambar / pola untuk tugas atau lainnya",5
tidak bisa mendownload,2
sangat bagus,5
Sangat membantu untuk berbagai keperluan terimakasih Canva !,5
Aplikasi canva sanggat bagus dan memudahkan saya untuk mengerjakan tugas-tugas sy,5
Bagus banget aplikasinya,5
bagus,5
nice,1
Membantu Membuat logo dan desain dengan mudah,5
GOOD,5
Sangat terbantu dan mudah diaplikasikan. terimakasih,5
bgus,3
lemot anjir,1
good,5
Terimakasih telah mempermudah dalam membuat media pembelajaran sehingga semakin asyik.,5
keren,5
Aplikasi Canva ini bisa diandalkan sekali untuk membantu membuat persentase dan amat payah untuk membuat video terutama yang berkenaan dengan audio.,4
bagus,5
Aplikasinya mantul sangat membantu,5
Bikin kanva offline ğŸ˜•ğŸ¤ªğŸ¤ªğŸ¤ªğŸ¤ªğŸ¤ªğŸ¤ªğŸ¤ªğŸ¤ª,1
oke,5
ini gimana cara masuk nya ko ga bisa ua,3
ok,4
â˜ºï¸ğŸ™ğŸ‘,5
"Maaf ya canva ini bagus aku suka taoi kekurangan nya dia itu lemot bgt dan nguras banyak internet, apalagi klo buat poster pas buruÂ² trus lemot",3
baik,5
Mantaap,5
"Untuk mengedit video tidak disarankan menggunakan canva. Hasilnya jelek, putus-putus, susah menggunakan elemen lainnya dan lemot. Benar-benar bikin kecewa!!",1
Aplikasi yang sangat kreatif tapi sayang jaringan di tempat saya sangat buruk,5
alapyu,5
ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,5
mantap,5
hebat dan mudah di gunakan,5
keren,5
Kenapa canva gk bisa di buka pdahal sinyal banyak,1
bagua,3
keren,5
Kren banget semoga tetap the best,3
sangat baguss,5
bagus ğŸ‘ğŸ‘,5
teh daun kelor yang di proses di dalam suhu ruang dengan tingkat suhu berkisar 30 - 40drajat sehingga nutrisi yang ada pada daun kelor tetap terjaga,5
bagus dan canva nya bisa buat tugas,5
Keren pokoknya.,5
keren aplikasinya,5
knp g bs log in,1
keren,5
mantap bosku,5
bagus,5
bagus sekali,1
Mkasih yah hihi bagus kok,5
bayak bugnya sekarang gmna siiii udh ga sebagus dulu,1
sangatlah berguna,4
sangat membantu UMKM dalam membuat iklan produk. Terimakasih canva,5
bagus bisa edit fto/video cmn klo elemen mau yg lbih bagus harus pake canva pro yaitu harus bayar... ya pokok the best tpi sedikit susah untuk bikin ky poster pelajaran/dagangan... jdi sy hanya bisa mengasih bintang 4 saja dlu.. ğŸ™,4
ğŸ‘ğŸ»,5
"bug nya semakin banyak bikin kesel aja waktu ngedit. kurang nyaman kayak lag oading lama banget refresh berkali-kali masih problem aja. sinyal banyak, dan ruang penyimpanan juga masih banyak kosong nya. tolong diperbaiki secepatnya, karna menurut saya canva aplikasi yang sangat membantu perdesain-an:)",4
bagus,5
baguss,5
tks canva,5
mantap bingitsz,5
apk nya sangat bagus sekali,5
terbaik,5
keren bagus aplk nya,2
baik,5
Kalian wajib download karana fitur nya bagus terima kasih aku jadi suka trimakasih banyak sudah ada fitur fitur lain,5
Bagus,4
aplikasi yg bgus,5
MANTAP,5
ini cocok buat orang gambar sihh pokoknya bagus bgt dehhh,5
sangat membantu ketika membuat tugas mendesainğŸ‘ğŸ‘,5
sangat mudah digunakan,5
bagussssss,5
Tolong di perbaiki lagi saat untuk login ke akun belajar.id terkadang situsnya error,1
sangat bgus,1
sangat bagus,5
rekomendasi banget karena udah komplit semuanya,5
Salah satu aplikasi yang sangat bagus dan cocok bagi desainer,5
Berguna banget aplikasi ini,4
Bagus banget,5
bagus,5
sangat membantu untuk berkreasi,5
mantap bangat,5
this is so good to use!!,5
bagus sekali,5
bagus,5
"Sudah lama menggunalan aplikasi canva, tetapi minggu ini tidak bisa masuk, mohon pencerahannya min",5
sangat membantu,4
Sangat bagus,5
Canva sangat membantu saya dalam membuat vidio pembelajaran,5
bagus,4
"aplikasi bagus banget, cocok untuk berlatih bikin logo, bintang 5 sih",5
bagus,5
mudah penggunaannya,5
sangat bagus,5
kereeeee,5
Aplikasi ini bagus sekali untuk pelajar seperti saya.,5
"Aplikasi sangat bagus sampai sampai saya membuka aplikasi nya pun muter terus padahal sinyal bgus, sangat bgus sekali ,",1
"Krng bagus ketika ingin login membuat akun berkaliÂ² mncb tetap salah.Pdhl cara,tlsn email dan password sdh benar semua,tapi tetap tidak bisa membuat akun.There's still plenty of cellphone memory.Still can't. Dulu sebelum nya juga sudah punya, sengaja aja di hapus and also orangÂ² bilang this application juga banyak banget iklan,walaupun tidak gratis,tidak pantas juga seperti itu Please fix it immediately and dipermudah untuk membuat akun nya, Kasian yg lain g makai hp iphone jadi susah+ribet bet.",1
bagus,4
Sangat apresiatif utk canva krn super duper keren dan kreatif dg desain yg menarik dan kaya varian templet..... Banyak digunakan dalam segala aktivitas dan momenğŸ‘,5
bagus hasilnya,3
mantapz,4
"baik, bagus, berguna, asik mantap",5
Sangatlah bagus cocok untuk buat poster dan mengedit foto terima kasih canva,5
mantap,5
goodddÃ°d,5
sangat membantu,5
"terima kasih, App nya sangat bagus",5
Fiturnya sangat lengkap dan sangat memudahkan pengguna yang baru belajar desain,5
saya sangat puasss,5
bagus,5
ngeleg,1
sangat bagus,5
Sangat bagus canva,5
Sangat membantu dan mudah digunakan,5
Saya suka,5
Sejak ada aplikasi ini tugas saya semakin bertambah,1
ok,4
"over all good, mungkin di tambah lagi stiker lucunya dan aesthetic nya.. thanks ....",5
excited...luvâ¤ï¸â¤ï¸â¤ï¸,5
ok,5
oke,5
bagus bgttt,5
bagus untuk pembelajaran mengedit,4
Smart People.. Always have a Good choose,5
Ssngat maembantu,5
karena ga mirip sama microsoft,1
the best,5
baguus,5
good,5
bagus dana keren,5
Bro ini bagus Loch,5
saya suka sekali canva,5
aplikasinya bagus,5
puas,3
nice,5
ytta,4
"keren, cara termudah membuat brbagai macam spanduk dan bahan ajar",5
kerren,5
bagus,5
Sangat membantu,5
bagus,5
sangat bagus,5
Nganuu......,2
keren,5
aplikasi sangat membantu sekali .. sukses trus Canva ğŸ‘ğŸ‘,5
sejauh ini masih bagusss,4
aplikasi nya bagus dan mudah digunakan,5
Bagus,5
bagus,5
sangat membantu dalam membuat konten,5
"Sudah 3 tahun terakhir menggunakan canva Ok banget sih, buat edit foto, video, tugas, membuat media pembelajaran, dan lainnya. Fiturnya OK semuağŸ‘ğŸ‘ğŸ‘",5
"aplikasinya bagus dan sangat berguna untuk saya Karena bisa membuat poster atau apapun itu yang menarik, tapi tolong di perbaiki soalnya kalau misalnya kita taruh hp kita nnti dokumen nya hilang ğŸ™",4
Mudah dan praktis untuk membuat presentasi,5
Keren,5
"sangat bagus,dan sangat membantu terimakasih canva",5
"Maaf berkata kasar min, karena saldo tibaÂ² hilang aj, bikin panik ğŸ˜…",5
mudah dan profesional,5
lumayan membantu,5
Hei canva bisa gak kembaliin pulsa saya? Tanpa ada persetujuan untuk perpanjangan main potong2 pulsa orang ajh siij ğŸ˜­ğŸ˜­ğŸ˜­,1
bagus,5
sejauh ini paling jos,5
mantap,5
matapp,4
bagusss puollllllllllllll,5
bagus,5
bagus,5
mantap,5
bagus,5
meringan kan bebas skali,5
mntep,5
sangat baik,5
oke,5
"Aplikasi yang bagus, direkomendasikan ğŸ‘",5
emang jempolan ya... thank yak,5
bagus bangetttt.. wauuuu emezing...,5
bagus,5
bagus sekali,5
bagis,5
bagus sekali,4
ok,5
bagus,4
mantull aplikasi'y,4
Baik dan mudak pengerjaannya,5
kenapa sih sering banget lemot saat membuka elemen dll nya tolong lah padahal jaringan lancar bangett pas di canva kenapa jdi ngelagggg,3
Saya tidak bisa login canva menggunakan akun belajar id padahal semua nya sudah benar,2
Sangat membantu,5
"sangat membantu,kalo bisa semua gratiss",5
best app to design,5
sangat puas dn sangt terbantu,4
Bagus,1
"karena saat aku mau mengedit tampilan elemen nya ga muncul, pdhl jaringan wifi baik"" aja. PERBAIKI YA CANVAA ğŸ’‹ğŸ’‹",4
keren aplikasi nya,4
Good This is because I can make work faster,5
Setiap kali mau buat disain loding lama banget,1
baik,5
Mantapp jiwa,5
"Sebetulnya bagus, tapi kalau mau ngedit kadang lemot",3
"kereen, desain yang berguna untuk brbagai macam tujuan",5
keren dan praktis,3
"Bagus, tapi sangat sering crash (error) padahal sy pengguna yg berbayar, sy kembalikan bintang 5 klu sdh diperbaiki.",2
"Aplikasi, canva sangat memudahkan, para desainer, dan anak anak muda yang ber foto geafel, bisa mencari uang, dan sayang sangat senang, ada aplikasi ini. Puas......",5
sangat membantu,5
Error,1
baguss aplikasi nyaa,5
Harus,5
luar biasa,5
bagus,5
Aplikasinya Sangat bagussssğŸ¥°,5
lopeeeee,3
bagus dan elegan,5
"kerenn, ig kls ku jdi kecehh pake apk iniii",5
sangat membantu,4
bagus,4
bagusss,5
sangat recommend,5
cakep,5
aplikasi jos,5
"Baguss tapi kalau di akun saya gak bisa buat canva pelajar , padahalll sya pelajar",3
terlalu lama proses save filenya,2
terbaik,5
sangat membantu,5
Sangat membantu,5
"Beberapa waktu tidak saya buka dengan akun belajar.id Tiba"" logout sendiri dan ga bisa login lagi dengan email apapun...aplikasi force close terus",1
ada gratis nya,5
cukup membantu,4
ziarah,1
good,5
oke,5
sangat bagus,5
aplikasi juara,5
Gak bisa masuk aneh ni apk padahal sinyal bagus bagus aja,1
good,5
"bagus sekali,semua fitur lengkap dan bagus,saya menyukainya!!",5
"aplikasinya terkadang lag, tapi ada banyak berbagai kreativitas didalam aplikasinya, jadi menurut saya tidak buruk juga",3
"canva bagus si sebenernya tapi loading nya kelamaan, padhall sinyal juga kenceng tapi sayang lama banget kalo mau buka fiturnya gitu jadi males apalgi klo uda buat nugas sering banget ke gitu kelamaan tolong ya di perbaiki lagi.",3
Aplikasi yg sangat membantu di semua aspek pekerjaanğŸ˜‡,5
Ok aj,3
Loading nya lama banget,1
"Aplikasi ini loading lamaa sekali padahal jaringan saya baik"" saja saat membuka aplikasi lain.",1
bagussss,5
aplikasi sangat berguna elemen sama template nya juga pada bagus tapi hanya saja aplikasinya lemot banget jadi susah mau ngedit ngedit,3
aplikasi nya bagus ğŸ‘,5
sangat Bagus,5
"Bagus,,tetapi kalau lagi buat kadang ada yang ngeblenk",4
saya suka canva,5
Ihhh suka bgt aku sama aplikasi ini,5
"sangat membantu apabila ada tugas sekolah,dan membantu saya juga dalam mengedit foto,juga banyak templat templat yang menarik.",5
"Sorry min, bintang 2 karena video yang gw capek capek buat dri canva ga bisa di download",2
Mudah banget kalo mau design sesuatu tp lambat banget anjinggg ga cocok buat orang yang kesabaran setipis tisu ğŸ‘ŠğŸ»ğŸ‘ŠğŸ»ğŸ‘ŠğŸ» bisa ga sih di perbarui lagi biar ga lemot bgt gt,2
"bagus sih, tetapi banyak sekali template yg hanya bisa digunakan dengan premium jadi kurang memuaskan",4
sangat bermanfaat,5
ok,5
keren,4
mantap aja,5
thebest,5
good,5
Pokonya keren,5
good like,5
Dupserter,5
Pas Mau masuk ke room edit malah Closed ...,2
good,5
bagus,5
"Untuk ukuran khusus/ custom. Tulisan size cm tidak bisa di klik, posisi terlalu dipojok bawah. Tolong diperbaiki...",1
mantap,5
bagus tapi suka lama ngebuka nya,3
Baguss bgt aplikasi nya memudahkan buat edit,5
Canfa The Best Aplikasi Design,1
keren... luar biasaa... trima kasih Canva... baru pertama bikin... bener klu sebuah keajaiban...ğŸ¤©ğŸ˜,5
plikasi bikin poster terbaik,5
sangat baik,5
sangat membantu,5
Aplikasi ga jls untuk mengedit Lambat sekali buat kesal saja Pdhl jaringan bagus TPI ttp saja lambat ck,1
bagusss,5
Bagus tapi menurut saya apk nya di naikin lagi ya kak kualitas nya,3
bagus,5
"apk ini bagus banget bisa ngebantu ngedit ngedit tugas sekolah atau konten apapun, tapi kadang suka ngelag padahal jaringan baguss, kenapaa ya? :(",3
Bagusss banget sumpah,4
Udah dowload canva berapa kali tetap hasipnya nihil ga ada yang bener semua perbaiki kalau mau ratting nya bagus masih tetep ah ni yah udah aku dowload ulang tpi terhenti mulu apanya yang salah sihğŸ˜­ğŸ˜­,1
mantab kali,5
keren banget gan,5
Bagus,4
wow desain nya sangat estetik,5
mantap,5
"Aplikasi tidak jelas, apa aja pro harus bayar, terus pas udah bayar bikin bagan sering nge freeze padahal saya ip 14 aneh.",1
Membantu dalam pengeditan setiap kegiatan terutama media sosial.,5
Mungkin di sini aku harus mengembangkan bakat ku heheheh....ğŸ˜ğŸ¤Ÿ,5
sangat membantu,5
Bagus membantu buat tugas,5
Terbaik ğŸ”¥,5
mantap,5
bagus,5
baru pertama kali coba .. menyenangkan,5
membantu,5
Ini sangat bagus dan mudah di gunakan,5
kualitas burik,1
"Bagus banget, dan sangat membantu untuk mengedit dengan banyak nya template memudahkan saya.",5
"Fitur editnya lengkap, bgus juga buat bikin konten atau untuk tugas kampus",5
Awesome,5
lumayan bagus,4
aplikasi sangat memuaskan..,5
luar biasa,5
bagus dan membantu,5
"Suka banget, fotonya bisa langsung dijadiin pdf bagus buat ak yang males ngedit lagii hehehehehehehheheh suka banget pokoknya. Terus fiturnya lengkap bgtt, suka terimakasih canvaaaaaaww",5
keren,1
agak susah yhh bunğŸ¤—,5
puas aplikasi desain terbaik,5
Recommended!!,5
Lmott padahal wifinya lncar,2
terbaik,4
aplikasi ini sangat bagus,5
Adzkia nur Safitri,5
sangatbmenba,5
masih di pelajari karna baru pake,5
sangat bagus dan tidak ada iklan,5
"bagus,sangat mudah.",5
cool,5
Pelit,5
ğŸ‘,5
mudah dan cerdas,5
bagus memudahkan,5
mengecewakan..apk nya sering lemot pdahal jaringan bagus,2
sangat membantu pekerjaan,5
memang ajib ...saya puas menggunakan aplikasi canvaâ™¥ï¸â™¥ï¸â™¥ï¸â™¥ï¸ğŸ«°ğŸ«°ğŸ«°ğŸ«°,5
simpel dan praktis saya suka apk nya,5
sumpah ini app bantu banget buat poster dakwah,5
app yg sangat membantu,5
sangat bagus,5
GOOD JOB. MANTUL APLIKASI INI SUPER SUPER BAGUS.....,5
Mohon maaf ini kenapa canva tiba-tiba jadi burem yaa? Mohon diperbaiki,2
"Jaringan internet full,tapi aplikasi seperti berat sekali, loading nya lama",1
Ngeleg,4
bagus,5
bgus,5
BAGUSSS TRUSSS MEMUASKAN BISA MEMBANTU AKU DALAM MENGERJAKAN PEKEEJAAN SEKOLAHğŸ’—ğŸ’—ğŸ’—ğŸ’—,5
Bagus sih tapi gak bisa di instal,4
kok gak bisa dibukak knp ya kak,3
saya baru pernah mengikuti aplikasi ini,5
Sangat bagus buat gedit,5
lemot bangettğŸ˜­ ga di windows ga di hpğŸ˜­ nangis bangettt rasanya pas ngedit di canva hp pengen banget ku bantingg arghhhhğŸ˜­ğŸ˜­ğŸ˜­ canvaa ayo kasih aku iphone biar tidak merasakan betapa sangat amat teramat lemotnya aplikasi kamu iniğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­,2
Bantu bangettt,5
ok,5
aplikasinya sangat membantu dari membuat disaener hal pribadi dan yg lainnya pokonya bagus bngt deh ngebantu aku buat berkreasi juga makasii canva,5
bagus banget tapi rada ngelag,3
bagus banget intinya yg mau buat apa aja di sini ada,5
knpa pas ngedit ngk muncul fitur fiturnya ya? padhl koneksi saya bagus dn saya ulangi trus tapi tetap sama. mohon bantuannya,4
Sangat bagus aku suka,5
Bagus banget apk nya,4
mantab,5
ok,4
Keren,5
Editing yang berkelas,5
oke banget,5
bagus,5
sangat bagus dan terpakai buat yg di perlukan,5
Jelek,5
loading lama,4
baik,5
"Aplikasi apaan ,,game yg bwrat aja lancar jaya jaringan ,,,tapi bukak aplikasi ni kek babi",1
"kereeen,sangat mudah menggunakan nya ,trims Canva",5
"Aplikasinya bagus, memudahkan kinerja saya",5
Suka sekali,4
baguss,4
keren,5
ups,5
bagus,5
