content,score
"I am very happy when trying and feeling how Canva is developing nowadays, especially in the AI aspect of it. If you could please improve the quality of the AI process, for example on the 'image expansion' feature which is still a little blurry when adding for multiple layers over and over again.â €â € â €â €â €â €â €â €â €â €â €â €â €â €â €â €â €â €â €â €â €â €â €â €â €â €â €â €â €â € Thank you.",5
"bagus bgt, buat pemula bagus",5
aplikasi yang sangat membantu bintang 5,5
mirip kinemaster,5
Canva bagus buat ngedit tugasÂ² aku sering pake kalo butuh,5
"Mantap, aplikasi yg bagus buat edit2 foto dan vidio",5
mantap sekali,5
keren,5
hasilnya bagus dan tidak ribet popoknya sat set sat set selesai,5
bagus byk fitur yg mempermudah kita sbgai pemula....,4
good job,5
bagus,4
keren,1
"sangat dibutuhkan untuk para siswa, mengesankan sekali",5
googd,4
"Overall aku sukak sihh sama canva karena ya buat edit fto feeds ig kelas jadi gampang,buat logo kelas jdi gampang dan buat edit fto gampang pokoknyaaaaa lopp buat canvaa",5
bagus,5
keren,5
Bagu juga tengks,5
kerennn,5
sangat Ok,4
mantap,5
masokkkk,5
keren,5
Kenapa aplikasi canva nya suka stuck di loading screen dan tidak bisa masuk ke dalam aplikasinya.,3
good for all,5
template CV nya bagus bagus,5
"aplikasi ini sangat berguna dan bermanfaat, terutama bagi saya yang merupakan seorang pelajar, dapat membantu dalam menyelesaikan tugas tugas sekolah berupa power point, membuat poster, tidak hanya itu bahkan di aplikasi ini bisa mengedit video, thank youğŸ”¥",5
Tolong bug nya di benerin suka stuck di loading screen,4
Bagus banget,5
bagusssss,5
good,5
bagussss,5
"Aplikasi yg wajib banget untuk di instal, krn fiturnya sgt bermanfaat, sehingga tdk perlu membayar jasa editing krn bsa edit sendiri sesuai dgn keinginan, dan hasilnya jg langsung bsa digunakan tanpa harus menunggu lama. Templete yg di sediakan jg sgt bnyak dan beragam.",5
Keren aplikasinya,5
keren,4
menarik,3
"canva sangat membantu saya dalam menyiapkan tugas,logo,dan kreatifitas untuk ig kelas saran saya perbanyak lagi tamplet nya ğŸ¤—",5
seruuu buat bikin tugas,5
Sangat membantu untuk promosi,5
Bisa di buat sarana pembelajaran,5
Mantap,5
aku sebagai pelajaran merasa terbantu banget,5
sangat membantu,4
sangat membatu sekaliğŸ˜,5
bgus,4
sangat membantu tugas kami,5
Bagus nih aplikasinya,5
Aplikasi ini sangat membantu dan mudah digunakan. Recommended,5
Aplikasinya sangat membantu saya dalam mengedit untuk keperluan bisnis saya..pilihan thema sangat variatif,5
bagus banget,4
sangat bagus,5
good,5
awalnya susah karena aku emang nggak ada basic desain tapi terbantu dengan semua desain yang ada di canva... aplikasi nya keren cocok buat pemula seperti aku,4
Niam gante,5
mau ngedit aja ribet,1
Canva selalu yg terbaik,1
"Aplikasi yang sangat bermanfaat,,, sangat mudah digunakan",5
mudah,5
Kalo mau pake aplikasinya susah banget padahal mau ngedit hari itu juga gk jadiğŸ˜¥ğŸ˜¥ğŸ˜­ğŸ˜­,2
Aplikasi desain terbaik..bakat desain saya jadi bisa terwujud berkat aplikasi ini.terima kasih Canva ğŸ¥°ğŸ‘ğŸ‘,5
"Saya sangat suka dengan aplikasi ini karena sangat membantu pekerjaan saya baik dalam meng- edit tugas saya ataupun membuat tugas baru. Kekurangannya menurut saya saat saya menggunakan PowerPoint pada apl ini sering lelet, saya harap pihak google dapat mengupgrade apl ini ke versi terbaru, Terima kasih",5
"Sangat membantu untuk pemula yg masih gaptek, karena dengan aplikasi ini kita dipermudah untuk membuat video ataupun edit 2 foto, saran diperbanyak menu2 yg mudah dan bisa buat video jadi sangat menarik",5
bagus,1
mantap,5
nice,5
"sangat membantu, dan juga memberikan kemudahan dalam menyediakan media untuk mengedit",5
mantap,5
sangat bagus dan membantu dalam pembuatan tugs ğŸ‘,1
coba lebih baik,5
sangat mudah digunakan,5
semua keren,5
MenyenangkanğŸ˜Š,5
fleksibel utk hp dan komputer bikin enak buat ngedit,5
bagus,5
Suport,5
"Akun belajar.id dan akun google tidak bisa log in, saya habiskan waktu berjam2 tetap tidak bisa. Aplikasinya kayaknya rusak soalnya kalo pake website canva masih aman, plisss diperbaiki mepet nih tugas",1
baguss,5
gak ada topik,5
bagus sekali,3
keren,5
"sangat bagus aplikasi nya, kerennyaâœ¨ğŸ‘",4
gampang cara editnya,5
good,5
Ga bisa buka aplikasi ini Tolong berikan informasi spaya bisa di bukağŸ™,2
aplikasi terbaik,5
terimakasih karena telah membantu kami,5
Sebenarnya canfa ini aplikasinya bagus Tetapi kalau mau ngedit itu kertasnya kurang lebar,4
cukupp baik,5
top,5
mantap...,5
"Kenapa saya tidak bisa masuk ke dalam canva, padahal udh masuk lewat email tapi tetap gk bisa masuk",2
Kok aplikasinya gak bisa dibuka di hp ya ?,1
bagusssssss bangetttttt,5
good,5
aplikasi bagus,5
bagus,5
aplikasi yang sangat meba,5
sangat keren,5
sangat puas,5
"Canva sangat lah anjinggg masa iya aku mau ngedit trs si canva nya muat ulang muat ulang trs ,abis tu gmbr nya ga munculÂ² ,trs klo lg d tingl sbntr hp ny trs mati aj lnsung kembali dan hrs mulai ulang ,siapa yg ga kesel coba udh berulang kali ak mencoba terus hampir setengah hariiii aku buka canvaa ,,bagi adminnn mohon di perbaiki !!!!! Saya tidak mau tauuu pokok nya kalo belum di perbaiki saya akan tetap mengasih bintang 1 kalo perlu gaush kasih bintang sama sekaliiğŸ˜¡ğŸ˜ğŸ˜ğŸ¤¬ğŸ˜¤ğŸ–•ğŸ–•ğŸ¶ğŸ¶ğŸ–ğŸ½ğŸ·",1
bagus,5
solusi digital untuk kreatif,4
sangat membantu dalam membuat presentasi,4
mantap â¤ï¸,5
perfek,5
terimakasih canva telah memudahkan saya mengerjakan tugas,5
ok,5
sangat bagus,5
mantap banget ğŸ’•ğŸ’•,5
badut bangetâ¤ï¸,5
ok,3
suka banget sama aplikasi canva,5
saya masih mencoba dan belajar menggunakannya ğŸ§’,4
app yg menarik n bagus,5
sangat cocok,5
sang baguu,4
baik,5
bagus mudah digunakan keren jg,5
sangat bagus,5
ok banget sangat membantuğŸ«°,5
"Sebenar nya aplikasinya sangat bagus. Tapi sayang sekali, sangat lambat. Padahal internet stabil. Tapi canva ini lemot sekali",3
Aplikasi ini memang bagus tapi kekurangan aplikasi ini adalah sering ngeleg dan suka lemot,3
good,5
sangat cocok untuk pemula dan seru,5
bagus deh,5
aplikasi ini sangat membantu,5
Aplikasinya Bagus Tolong Tambahkan Font Eurostile & Interstate ke Canva tapi yang gratis ya jangan di Pro.,5
bagus,1
sangat bagus,1
"template nya bagus""",5
Busuk apk nya tp boong bagusekali wajib coba dan donglod,1
bagus bangat saya suka sekali karna saya belajar mengedit dan lain lainnya,5
Tandai apk jelek buat gw,2
good sih baru sadar wkwkwk,5
Sangkat. Membantu,1
ğ‘ ğ‘ğ‘›ğ‘”ğ‘ğ‘¡ ğ‘šğ‘’ğ‘šğ‘ğ‘ğ‘›ğ‘¡ğ‘¢,5
keren,5
Apk nya sangat jaringan,2
Very good,5
"hapus background aja harus bayar, tapi bagus lah",2
Canva terbaik ..,5
mantap,5
Dilengkapi dengan fitur fitur yang sangat mudah di aplikasikan...,5
sangat bagus,5
bagus,5
semogsangat suka jd lebih bnyk karya,4
baguzz tapi banyak yg premium/ berbayar,3
baikkkkkkkkkk,5
terbaik,5
bagus banget,5
good,5
bagus bangett karena bisa berguna untuk pelajaran tpi ada yang aku gasuka ya ituu canva nya suka ngelagg,3
bagus,5
Bagus bgt,3
baik bagus bermanfaat,5
ğŸ”¥ğŸ”¥ğŸ”¥,5
sangat baik,5
masa aku g bisa login akum belajar sih,1
"canva emang mantep dah..,â¤ğŸ‘ğŸ‘",5
canva nya bagus sekali di simpan gratis pula,5
bagus,1
mantap,5
Gajelas banget jangan di donlod aplikasi aneh,1
mantap,5
good,5
sangat membantu,5
bagus,5
Cocok untuk di uninstal,2
TOP,5
Elemennya banyak yg gratis juga lucu-lucu. Saran sih bisa di mode offline,4
sangat membantu untuk usaha,5
terbaik,5
is the best,5
Aplikasi nya bagus banget bisa ngedit apapun aku suka ğŸ™ŒğŸ»,5
bermanfaat,5
Veryy goodd bisa edit ap aj dsini,5
good,5
saya gk paket premuin knpa saldo dana saya di ambil?? gak jelas banget nih apk,1
ğŸ˜©âœŒï¸,5
Aplikasi ini sangat bermanfaat untuk saya sebagai pendidik dan mudah untuk digunakan,5
"Canva sangat membantu aku untuk mengerjakan tugas dari sekolah, dan template nya juga unik unik, bisa membuat logo, infografis, dll. Aku suka CanvağŸ‘",5
keren,5
"I think this is quite good for editing photos and so on, but there are several shortcomings that might not be a problem for me",5
"Canva aplikasi design yg sangat bagus dan mudah digunakan khususnya untuk para pemula, karena tersedia ribuan template menarik dan mudah editing",5
"Buat ngedit video sih bisa, tapi pas up ke yt gak bisa diputar aneh",1
sangat memudahkan bagi yang gaptek sekalioun,5
"Downlod ini buat nugas hhahha, tapi bagus jujurly",5
sangat mudah buat pengeditan,5
Sangat rekomendasi banget bagi mahasiswa yang punya keperluan untuk bikin ppt di manapun tempat,5
Kok aplikasi canva saya gak bisa di buka?,1
bagus,5
bagus,5
personal,5
Bestt aplication i ever use,5
"kerennn banget,aku suka canvaaaaaanya",5
sangat memudahkan untuk mengedit,5
bagus buat ngedit,5
love canva,5
Sangat membantu,5
good,5
Jelek karena tidak offline,1
"mudah, cepat n memuaskanğŸ‘",5
"Sangat mudah, efisien, bermanfaat sekali.",5
bagus,1
keren,5
good,4
sangat memuaskan,5
sangat bagus,5
blomfaham.masi blajar,3
mantap banget asli,5
sangat bermamfaat,5
ğŸ—¿,5
lumayan membantu walaupun agak lambat,4
sangat membantu,5
aku puas,5
Aplikasinya sangat bagus,5
"Mantabe,Mudah menggunakannya",5
bagus,5
bagus,5
Ok ouyyyyz56xg g. F.bu7 hi v8i 88hjvh8 8 ku cuma bm nj97,2
keren ğŸ˜,4
bagus buat bikin poster,5
sangat bermanfaat,5
semuanya tersedia di canva. aplikasi ini sangat membantu. pokoknya terbaikk,5
7i55 umur he5,2
bagus banget,5
pengalaman seru pakai canva,5
ok,5
sangat baik,5
He,5
So good,5
mantap,5
ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,5
sangat keren,5
good,5
Binta empat,4
bagus,5
bagus nyaman sangat membantu,5
keren,5
baik sekali,5
keren,5
ok banget aplikasinya,5
mantabbb kaleeee,5
Kalau kualitas pengeditan dan fitur fiturnya sudah ok kalau bisa fitur premium perbulannya di kasih murah sedikit .,5
sangat baguss makasih yang buat aplikasinya,5
"bermanfaat sekali untuk aku yg masih pelajar, jadi tau banyak hal",4
good,5
"sangat membantu, thankyou",5
good,5
bagus,5
membantu sekalii!!,5
mantap lah,5
bagus dan tingkatkan,5
niceee,5
Bagus,5
bagusssss,5
"Jaringan bagus"" aja tp canvanya g bisa dibuka pepek kau",1
sangat bagus,5
sangat baik,5
Bagus. Bisa dibilang simpel tp hasilnya lebih menarik daripada MS. Powerpoint. tapi sering gagal atau super lama prosesnya kalau lagi generate downloading video pakai hp. Di laptop aman.,3
karna cepat,4
Sangat maknjaaa,5
ok,4
bagus ğŸ‘ğŸ˜ğŸ˜Š,5
Alhamdulillah dengan canva semua jadi lebih mudah,5
susah '' gampang,5
Elemen dan tambahkan fto tidak bisa digunakan,3
mantap mantap mantap mantap mantap,5
applikasi bagus banget tapi sayang aga lemot,5
bagus,5
"Saya mau nambahin gambar, tapi tombolnya tidak muncul. Buang-buang waktu, ga guna, lu pikir lucu gini? Ngebug trus ni aplikasi. Di optimisasi lagi untuk perangkat android. Jangan bikin emosi nih",1
canva sangat keren,5
KENPA HARUS BAYAR,4
Bagus sangat saya bisa dipakai,5
sangat membantu saya,5
"keren bang, gw suka",5
Masyaallah baru tau aplikasi sebagus ini dan so memudahkan sekali,5
KEREN KEK NYA WKWKWK,5
Erwin Trinanda,5
"Than You,",5
Terlalu lelet,1
.kekdk,5
jos,5
Bagus,5
"Canva anjg lemot wait animasi nya bikin lama,, mending gausah di taruhin ğŸ–•ğŸ»",1
wow,5
mÃ ntappppp,5
bagus baget,4
bagus banget ğŸ¥° aku suka terima kasih,5
bagus dan memudahkan saya,5
ngeriu,5
cakep,5
tampilan sangat memuaskan,5
aplikasi canva sangat perfeck,4
sumpah kok tambah lambat Ya Allah,1
bagusss bangettt,5
bagus,5
"Terbantu banget sama canva, terimakasih canva",5
baik,4
suka bagus banget tapi buat login ke akun belajar susahhh,4
bagus,5
bagus pokoknya,5
mantap,5
Aku sukah,5
mantap,5
Aplikasi yang sangat bagus,5
aplikasinya sangat bagus walau awalnya lumayan bingung,4
"Aplikasi yang sangat membantu dalam membuat konten di media sosial untuk iklan dll, fitur dan elemen-elemen nya lengkap dan sangat mudah digunakan.",5
Berpikir kreatif,5
sangat bagus tapi saya agar gk tau ngeditnyağŸ˜ƒ,4
aplikasi nnya sangat membantu,5
Gak bisa bayar yang peremium karena para siswa ke susahan untuk membayar tolong di degar min,1
perlu ditingkatkan lagi,1
good canva,3
sangat membantu,5
sangat membantu aplikasi ini,3
jji,1
is the Beatles,5
perdana menggunakan aplikasi ini... semoga dpt membantu sy dalam kerja sy di sekolah.,4
Luar biasa,5
happy carnaval at independent day,5
good bangetttt,5
blm nisa,3
ok,5
bagus banget,5
"Saya biasa pake canva web versi gratis. Hari ini kaget kok gabisa download, ternyata semua fiturnya yg sebelumnya gratis sekarang sudah bayar. Cuma setting ukuran yg sebelumnya gratis sekarang sudah bayar. Padahal semua desain ada ukurannya, saya sudah coba ganti akun juga untuk download harus bayar. Jadi selamat tinggal canva saya harus ganti aplikasi lain",2
"Aplikasinya bagus banget, banyak juga template nya",5
like,5
bagus banget kalian wajib dowload aplikasi ini,5
aplikasi yang benar benar bagusâ¤,5
Bagussssd,5
bagus aplikasi,5
"Woee anjingg kemblikan dana saya, sy TDk pernh berlangganan atau memakai apk canva pro ngentott, seenaknya saja ngmbil hak oranggg",1
"Terkadang aplikasinya nge lag, terus kadang keluar masuk. Saran saya hanya perlu diperbaiki saja.",3
sangat baik,5
Gabisa di instal.,1
bagus untuk membuat poster,5
sangat bagus,4
mantap,5
ok keren banget,5
Bagus banget,5
Bagus pol,5
Bagus banget soalnya biasanya ngebantu aku bikin desain buat kerja informatikaa nilai ku ngedesain pakai canva jadi kerenn,4
bagus,5
makasih,5
sangat bermanfaat untuk seluruh pelajar dan mahasiswa,5
good job,5
"Sangat praktis, mudah digunakan, dan membuat design sesuai ide kita ğŸ¥°",5
sangat membantu.. terimakasih,5
Juara 1 aplikasi paling lemot ğŸ˜ğŸ‘,1
"Aplikasi sangat bagus, fitur lengkap dan tidak lalot, sangat membantu dalam mengedit foto dan video",5
Iseng aja,1
nice bagus no blurr,5
mantap,5
"Bagus, gak banyak iklan",5
sangat bermanfaat,5
good,5
baik sangat membantu,5
ok,5
sangatttt bagus dan membantu,5
bagus,5
sangat bagus,5
Bagus banget gila!!!,5
ğŸ‘,5
bagus,3
bagus,1
good,5
Sangat memuaskan,5
sukaaa Bgtt bisa bantu kita buat tugasss,4
mantap pokoknya,5
mantap untuk guru,5
bgus,3
mantap,5
keren,5
sangat memuaskan,5
bagus,5
mantap,5
aplikasi yang sangat bagus,5
bagus,5
cepet bisa kuasai desain,5
bagus bngtt apk nya,5
mantep,5
bagus,5
Baik dan bagus,5
sangat bagus saat ingin membuat presentasi dan membuat logo,5
jos,5
mantap,1
Bagus ğŸ¤™,5
Bagus banget aplikasi nya,5
luar biasa,5
Bagus bangt nih apk tapi 1 masalah pas login pake akun belajar.id malah ngak bisa Itu doang kekurangannya pas udah login malah harus update padahal udah latest update,5
sangat sangat bagus dan bermanfaat,5
sangat bermanfaat,5
"sebenarnya canva ini sangat bagus membantu tugas presentasi saya, tapi saat saya ganti akun biasa menjadi akun belajar id dia tak bisa terdaftar, saya sudah uninstal dan download lagi tapi tetap tak bisa mengapa tak dapat diakses canva. ???!",3
mantap,5
Top,5
keren,5
manthab....,5
"sangat membantu, pekerjaan jadi ringan",5
Bagusss,5
bagus cocok buat logoğŸ‘ğŸ»,5
mantap,5
"Canva egois waktu itu ngedit berjam jam di laptop pas mau di save kaga bisa, yaudah deh gw nyerah aja 3 jam cari cara buat save tuh. Save buat di edit ulang pun gabisa... Gatau males lagi pake canva",1
Min kenapa saya udh jadiin ppt kenapa gambar tidak muncul cuma tulisan dan background berwarna doang ??,3
good,5
Saya kasih bintang 3 dulu yaaa,3
bagus buat pemula,4
Ok,5
the best,5
"Makasih canva, Aku dapet kado lucu gara-gara kamu ğŸ¥³",5
sangat membantu,5
top,4
"Apaan nih aplikasi, eror mulu pas masuk.Loading-loading gak jelasss,padahal jaringan internet lancar.Udah pake yang berbayar percuma.Sama jeleknya",1
terbaik,5
aplikasi mantap coiii,5
Baru mencoba,3
good,5
keren,5
wowwwwwwwwwwww,5
bagus sekali menggunakan canva,5
good,5
sangat membantu makasih udah menciptakan ini,5
good jobs,5
memuaskan,5
bagus pokoke,5
istimewa,5
Kurang suka soalnya gajelas,2
Gak bisa nhedit eror,1
bagus,5
mantap men,5
ok,2
ğŸ‘ğŸ‘ğŸ‘,5
baik,4
sangat membantu desain,5
mudah untuk mengedit,5
"bagus, sangat bermanfaat",4
suka sekali dgn app ini smoga semakin maju,5
Entah mengapa sejak september ini canva menjadi sangat lambat bahkan tidak bisa dibuka padahal internet sudah sangat kencang. Mohon segera diperbaiki,2
sangat membantu,5
aplikasi yang sangat bagus,5
bagus,5
mantap,4
wapik,5
Bagus,5
Kenapa aku sudah berkali kali download aplikasi canva tapi tidak bisa masuk terus ya padahal lagi butuh banget,1
puas,5
bagus,5
"Lemot bet kalau jaringan tiba"" hilang gabisa menghubungkan ulang",3
seru banget,5
Bagus kenapa selalu suka lemot,4
sangatembantu,5
memudahkan mendesain ppt,5
terbaikğŸ‘ğŸ’¯,5
ğŸ‘,5
"Aplikasinya LEMOT BANGET!! Mau ngesave project aja susah, tulisan unduh ga bisa di klik!",1
Sebener nya canva itu bagus tetapi mengapa saya mengedit selalu lemot?,2
sangat baik,5
canva keren banget dan juga bagus banget,5
"Canva Aplikasi edit terbaik menurutku karna untuk mengedit foto lebih banyak pilihannya,Dan Banyak template menarik!",5
suka,5
sangat membantu,5
Bagus banget aplikasi ini untuk edit foto,5
bagus,1
bagus banget dan mudah,5
"good application, I love it",5
isjsk,5
keren bagus banget,5
Manatap editing,5
Aplikasi sangat bagus dan membantu bisa di tingkatkan lagi menu nya menjadi lebih lengkap,5
bagus,3
"Fitur Disini Bagus Banget, Lebih Gampang Dan Simpel!",5
Hmmm apa sekarang buat ukuran khusus di hp yang cm nggak bisa diteken sebellğŸ˜¡,1
sering ngeleg,4
The Best,5
sangat baik untuk tugas mendisein tugas,5
To bad,1
"bagus tapi kurang, au ah Bingung ngejelasin nya",5
Aplikasi yang memudahkan untuk mengedit secara cepat dan hasil maksimal,5
sngat bgus aku suka bngt sama apk ini,5
"Apknya bgus bgt....berguna untuk mengedit foto/video, membuat logo,membuat poster DLL dan udh tersedia template jdi jgan khawatir untuk yang gak bisa membuat logo,poster,mengedit foto dan video karena template nya banyak bagettt dan juga bagusÂ²,terima kasihhh Canvaaa.",5
menyenangkn,4
sangat bagus,4
Mantap Canva,5
mantap sangat baik,5
keren,5
ok,5
jozzz,5
cukup menyenangkan buat saya yang blm punya pengalaman dalam mendesain gambar,5
ok.mantap,5
bagus dan mudah di pakai,4
sangat berguna,5
ok baik,3
jren,5
"mudah di pahami fitur nya, utk yg baru download g bakal bgung.",5
Ini apknya mantal,5
mantap,5
masih belajar jadi belum terlalu bisa,4
memuaskan,5
sangat membantu,5
sangat membantu sekali,5
mantap,5
baguusss bngett bisaaa buuatt keperluan sekolahhğŸ˜­ğŸ˜­ğŸ™ğŸ™,5
ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸš©ğŸš©ğŸš©,1
baik,5
"Aplikasi yang bagus dan user friendly, bisa edit berbagai macam. Kebutuhan dan bs menunjang bisnis dr HP semoga fitur2 semakin diupdate ya :)",5
keren asli gak pernah mengecewakan,5
kontolk,1
best,5
gatau lah jangan tanya saya,4
bagus dan membantu bngtğŸ™,5
Aplikasi nya bagus,5
Kenapa eror tdk Bisa di gunakan,1
Kenapa tidak bisa unggah font lagi di canva,2
