content,score
bagus banget buat ngedit tapi harus beli premi dulu kalo mau gada watermarknya hadeh,5
mantappp..mengekspresi...,5
"Sangat membantu bagi saya pelaku umkm. Terimakasih telah menciptakan aplikasi yg sangat bermanfaat dan mudah untuk digunakan, bebas iklan dan up to date â¤",5
kereenn bgt pokonya,5
benar benar membantu,4
bagus,5
keren,5
keren,4
Aplikasi boros data. Jaringan harus bagus. Tolol gk usah didownload. Ada fitur pro yg menggangu.apl suka ngebug,1
"Saya senang dengan canva ,semakin terbang tinggi",5
bagua,5
goog,5
butut,1
sangat bagus,5
belum bisa menggunakan nya,4
mantap,3
mudah di gunakan,5
bagus banget aku bisa desain sepuasnya love canvaa,5
"bagus, sangat membantu",5
Tidak bisa didonwloat padahal jaringan full,1
"Fitur sangat lengkap untuk pengeditan foto dan yang lainya,,,,,dan untuk mendapatkan fitur premium juga kita bisa akses melalui akun belajar.id yang dari guru sekolah kita. Namun sangat lah beribu ribu sayang,,,canva tidak memerhatikan fitur fitur dasar dalam pengeditan teks Terutama untuk menambahkan warna gradiasi di sebuah teks itu gak bisa terus untuk efek 3d mensi nya juga belum pas Terus transfarasi untuk memudarkan ujung foto juga belum pas Tolong Adain dulu fitur fitur dasarnya",3
sangat asik,5
keren,5
kren,5
ok,5
Terbaik,4
huhuhu,4
sangatlah membantu,5
bagus nih,5
ğŸ‘,5
inibsangat bgus,5
sangat bagus,5
ok banget,5
good,5
aplikasii terbaikkk dan favorit kuğŸ¥°ğŸ¥°,5
bagus,5
I can't refund my purchasing !!!!,1
menarik,5
"Alhamdulillah, dipermudah dalam menyelesaikan tugas dengan adanya canva",5
saya kasi bintang 4 baru mengunakan,4
sangat membantu,5
keren,5
oke,5
mantap,5
mantap,5
Aplikasi yang mantap dan praktis untuk bekerja secara mobile,5
ğŸ‘ğŸ‘,5
Very good app,5
sangat bagusssssğŸ–•,5
"Keren dan simpel perpanjang yg free ibadah bagi mereka yg sedang belajar,,, thx",4
mantap,4
sangat membantu untuk membuat desainğŸ‘Œ,5
Ok,5
bagus ğŸ˜ğŸ‘,3
mantap,5
Ke install nya lama banget,2
bagus,5
gak tau cara pakai buat promosinya sangat ribet,5
Kenapa akun belajar saya gak bisa masuk,1
Great!!!! Sangat membatu sekali dalam fitur juga variasi lumayan lengkap,5
mantap,4
Canva aplikasi editor gambar terbaik,5
bagus,5
SUKAA BANGETS,5
bagus,4
bagus banget buat belajar,5
baik,4
"bagus, bermanfaat.",5
Bikin rusak Hp. Semua jadi lemot,1
gampang pemakaiannya,5
keren,5
Bagi saya Canva itu bagus sekali untuk pelajar di Indonesia karna kalo tidak ada Canva mungkin aku enggak akan membuat Instagram kelas yang bagus tapi semoga Canva lebih cepat berkembang dan banyak mengeluarkan fitur fitur baru terima kasih Canva ğŸ˜Š,5
App tai,1
aplikasi sangat bermanfaat.,5
tidak cukup uang untuk berbayar di gratisin boleh nggakkk!!!!,1
sangat bagus,5
sangat bagus,5
bagusss,5
kbagusss,5
good,4
nice,5
Aplikasi yang sangat membantu dalam membuat desain/edit mengedit/ logo dll. Tapi masih ada kekurangannya yaitu bug. Tolongg perbaiki... Terimakasih,4
nangis bgt padahal gak premium tapi uang di dana ku ke potong 100 ribu padahal itu uang terakhir :(,1
bagus,4
sangat membantu,5
"P, tolong ya fiturnya diperbaiki dengan benar. Editan pacar saya hilang semua jadi ngulang dari awal lagi, iya kalo hanya 1 ini bejibun dikira ga cape apa? Bikin menghabiskan waktu saja.",2
bagus,4
bagusss,5
9lmmmlmm ammmammm,1
memang mantaplah untuk desain..,5
luar biasa,5
melieurkan,2
Kenapa susah banget sih masuk pake akun gmail yang udh terdaftar,1
top,5
"Apk terlalu berat, WiFi aja ngga ngakat pakenih apk pada hal buat stream bagus aja tuh jaringan...menurut gua nih apk jelekk",1
"sangat membantu saat membuat poster, tugas",5
Saya tidak bisa meng updet nya,3
sangat bagus,5
sangat membantu,5
"Canva aplikasi editor yang keren!! Tapi sayang, canva lambat merespon. Saya hanya berharap canva diperbaiki lagi agar lebih mudah lagi. CANVA MEMANG KERENNN!! I will love canva â¤",4
ol,4
good,4
lumayan bgus,3
apk ini sngt bagus dan membantuu,5
Aplikasi ini sangat membantu kita dalam mempermudah editing.. Tidak perlu repot repot lagi.. Keren,5
keren tp sayang udh login akun belajar id eh canvanya malah eror,4
kelamaan klo mau unduh gambar,2
goood,5
sangat berguna,4
bagus,1
Fiturnya udah komplit hanya saja makin kesini jadi lemot banget bahkan hampir tidak bisa di buka padahal sinyal bagus.,2
Gak bisa login kntl,1
"aplikasi canva sangat bagus untuk membantu pekerjaan saya selama ini,saya sangat suka aplikasi ini.",5
Banyak magfaatnya,1
"Aplikasi ini sebenarnya bagus tetapi lag nya terlalu parah, loading terlalu lama, padahal saya gunakan untuk aplikasi lain yang lebih berat lacar - lancar saja, mau sampai kapan aplikasi ini masih mah loading nya lama terus dan banyak bug? Mohon di balas developerğŸ™ saya ingin tau jawaban Anda, Developer.....",1
bagus,4
jos,5
terimakasih banyak sekali aplikasi canva ini sangat membantu sayağŸ™,4
sangat cantik kiyuuu,5
Good,5
"Sangat membantu dalam tugas editan saya, Thanks CanvağŸ˜",5
Diluar ekspektasi,1
apk nya sangat bermanfaat ğŸ‘,5
kerja bagus,5
Apk lemot,1
bagus menarik,5
"Halo kak, saya coba login tapi keterangannya alamat email tersebut telah dihubungkan dengan akun Canva dan tidak bisa masuk itu gimana ya?",3
hallo developer saya ingin mengatakan kalo kenapa saya dowload canva buat tugas sekolah tapi loading masuk ke canva nya lama dan gabisa kebuka di hp tolong diperbaiki lagi,2
aplikasi ini bagus,5
Enak kerjaan kita terbantu,3
Nge-lag banget ajg,1
Gabisa login akun dan selalu menutup aplikasi sendiri,1
Di coba Dulu ya,3
membantu perkuliahan,5
g asik,2
"Aplikasi nya baru di buka sudah buat saya kesel padahal jaringan oke,terus memori internal banyak tapi ngak bisa di buka aplikasinya selalu saja muncul tulisan muat ulang ğŸ—¿ğŸ—¿",1
mantapğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,5
Sangat membantu,4
mantapsh,5
bagus,5
Aplikasinya masih banyak bug banyak banget bug landscape lah bug gak bisa pencet apa apa lah ini aplikasi masih cacat tolong segera diperbaiki kalo tidak lama lama ini aplikasi jadi aplikasi sampah dan saya pas ngedit padahal saya cuma nempelin 1 foto tapi harus bayar dasar apk mata duitan.,1
"Sangat membantu pelajar pancasila di waktu seperti ini yang hari hari di beri tugas untuk membuat ppt dan presentasi, ssmoga fitur fitur canva ke depan semakin canggih",5
"Keren bgt pliss,bisa buat design bajuu,design posterr,dan lainlainn",5
baguss,5
"Aku kenapa ya gk bisa masuk pakai aku belajar padahal sebelum aku update udah bisa, tapi kok sekarang ada tulisan ""canva mengalami masalah teknis "" Ini sebenarnya kenapa plisss aku butuh buat belajar ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­",3
Aplikasi nya bagus buat ngedit maupun buat tamplet pembuatan CVğŸ‘ğŸ‘,5
bgus bgt ğŸ˜Š,5
Good Job,5
membantu bagt,5
Lemot,1
baik,5
"Sangat baguss, gampang dimengerti untuk desain pemula sepertikuuu, rekomend dehh pokoknya",5
ngebantu bangetttttt,4
good apk,5
sangat bagus,5
sangt bagus,5
"tolong yaaa min,saya dari tadi udah hampir 2 jam nungguin loading buat premium ga bisaÂ² pdhl singal saya bagusss tdk macetÂ², tolong perbaiki segera,saya tunggu respon kalian.",1
Sejauh ini cukup baik,5
Aplikasi ini membantu sekali Didalam bidang sekolah juga,5
Ok,5
Edit Yang bagus sekali,5
keren,5
AA lucu aku suka,5
bagus,4
Aplikasinya sgt bgs utk editvideo dan foto jg lagu,3
Sangat membantu,5
Lumayan untuk pemula,4
sangat puasss,5
mantul,5
good,5
saya sangat suka sekali,5
aplikasinya berjalan sangat lambat,2
canva ini bagus untuk apapun dan lengkap lagi,5
perbaiki lgi,4
sangat bangus,5
ketika di download selalu loadingnya luama bgt & tetep gk bisa,1
Canva ini sangat bagus dan semua gambarÂ²nya sangat aestetic,4
Sukses,5
"canva luar biasa, great",4
UNTUK FITUR RUBAH SIZE KOK ILANG DAN MAKIN SUSAH LEMOT ENAKAN YANG DULU SMOOTH FITUR BIASA CUMAN OKE,1
good as hell,5
nugas bro jangan males,5
Sang at bai)k,5
Error gak bisa dibuka,1
bagus,4
mntp selalu diandalkan,5
terbaikkkk!!!!!!,5
bagus sekali,5
"Sangat bagus,cocok untuk mengedit",5
good,4
terbaik,5
"Sangat membantu dalam mendesain konten entah itu untuk business maupun untuk kepentingan pribadi, berupa foto, video, atau keduanya . Semakin banyak pilihan desain yang menarik, dengan warna-warna yang elegan. Dengan canva membuat promosi jualan semakin eye catching. Tidak hanya itu, kita juga bisa bikin daftar, bagan, tabel, juga quote-quote yang relevan dengan kehidupan. Tinggal pilih desain mana yang ingin dipakai untuk konten kamu, juga quote mana yang relate dengan keadaan kamu.",5
mantap,5
oke mantap,5
sangat membantu,5
"terimakasih canva, membuat segala sesuatunya menjadi mudah",5
greatğŸ¤©ğŸ¤©,5
bagus,5
guud,5
ngune,5
"Akhirnya dapat aplikasi yang gak bikin pusing kalau lg ada tugas presentasi, disini template nya banyak bgt yang menarik",5
bagus banget,5
Alhamdulillah udah dibenerin sama Mimin nyağŸ¥° makasih ya minnn....,5
sangat bagus untuk mengedit foto danembuat logo ğŸ˜,5
Sangat membantu,3
kebanyakan yang gak bisa di buka karna pro,4
aku suka sama desain nya bagus bagus semua tapi harus bayarğŸ˜­,4
Tidak beguna,1
Aplikasi sangar keren,5
bagus banget aplikasi nya.. sgt mmbantu,5
mantab,5
Bagus,5
keren Amazing,4
bagus,5
is the best untuk pemula,5
"Aplikasi yg sangat bagus. Bnyak fitur"" nya dan sangat mudah d gunakan.. ğŸ˜‡ğŸ˜‡",5
sangat membantu untuk pelajar,5
Siapa saja bisa jadi desainer grafis,5
KUONTOLLLLL,1
aplikasi nya bagusssğŸ‘ğŸ‘ğŸ‘ğŸ‘,5
Istimewa hasilnya...,5
keren,5
"Bagus,berguna sekali Buat pembelajaran",5
Bagus si wirr,5
aplikasi sangat baik,3
jos,5
Sagat bermanfat,5
Sangat cocok bagi anak muda,5
"puass ,baguss bangettt!!! ga kecewa sama sekaliii",5
aplikasi mudah di gunakan dalam hal mengedit dan sangat membantu sekali,5
nice spk,5
Gabisa download file padahal bukan Premium,1
bagus,5
bagus,3
Gk suka aja,1
bagus cedde,1
"untu fitur AI tingkatkan lagi,,dri segi fitur dah bagus",5
Gj jing kaga bisa log pake google sekolah,1
aplikasinya sangat membantu,5
Lelet bangett versi mobilenyaa,1
mantap men ga usah download udh ada di google gratis cokk,5
Bad,1
Sangat lama waktu yang di perlukan untuk menyimpan satu foto. Mohon segera di perbaiki.,3
Cara menyimpan file terlalu sulit,2
Oh,3
ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜,5
nice,5
Alhamdulillah selama ini sangat membantu dan aplikasi nya mudah di aplikasi kan,5
keren dan memudahkan,5
bagus,5
"Wow,, Luar biasa sekali. membantu UMKM utk Promosi good Luck Canva",5
"bagus, dan bermanfaatl",5
good,5
Aplikasinya lemot,1
"Kenapa ga bisa terus login yaa, setiap mau login malah selalu masuk ke browser. Padahal butuh banget aplikasinya buat bikin tugas ppt",2
mantaaap,5
Kacauuuuu dulu pertama bagus sekarang hadeuhhhhhh. Hasil edit video enggak bisa di unduh sudah nunggu 2jam,1
"mantap, bebas berkreasi",5
sangat mempermudah pekerjaan saya,5
apk mantap dan ringan untuk dipakai,5
baik,4
sippp,5
ok,5
keren banget,5
bagus banget,5
mantap betulll,5
goodddd,5
aplikasi nya keren bngett,5
nice,5
Menjadikan kreasi lebih bersemi,5
ok,4
bagus,5
mantaplah,4
bagus tapi belum mengerti benar,5
hel my jobs very good,5
emezing,5
nice apk,5
kasih 1 dulu soalnya lum faham enakan di aplikasi youcat,1
Makin lemot aja,1
bagus bagus !! Sangat sangat membantu sekali ğŸ˜,5
sngt baik bagus dan kereatif,1
"sebenarnya sudah bagus, fitur, dll nya sudah bagus,tetapi kenapa kendalamya selalu di jaringan ya?, padahal koneksi bagus,ram cukup banyak, aplikasi sudah di tutup paksa dan dimuat ulang, tetapi tetap saja seperti itu, bahkan aplikasi yang tidak si gunakan pun sudah dihapus tetap saja begitu, tolong di benarkan ya bug nya, terimakasih",3
puas.bagus bgt,4
good style,5
ğ–›ğ–†ğ–Œğ–šğ–‰ğ–˜ğ–Šğ–ğ–†ğ–‘ğ–,5
baik sekali,5
SUMPAH LEMOT BGT CANVA SEKARANG,1
"Aplikasinya sangat lemot, buang waktu nungguin gambar terbuka, padahal jaringan bagus, memori banyak, baru saja di perbarui, kecewa sama canva, padahal dulu masih oke, tapi sekarang mlh makin lemot",1
bagus,5
aplikasi canva sangat membantu sekali walau saya rada2 bingungğŸ˜ğŸ™,5
lopeeeeee,5
Good Apl,5
"Aplikasi Ini Sangat Bagus, Aku Sangat Menyukainya ğŸ¤©",5
mantap jiwa,5
kk tolong dong di apdet yang bisa di hapus kk aku salah pencet terus itu juga aku jadi yesel dan aku hapus tetep masih ada,2
"mantap, keren",5
bagus mantap,5
Canvany makin lama makin aneh masa unduh vidionyg udah di edit ga bisa bisa pdhl aku udah hapus semua apk yg berat ttp ga bisa sampe seharian nunggu loading ny lama ngebug jga gajelas sumpah,3
sangat keren membantu Banget,5
bagus,5
luarbiasa,5
bagus tapi lama kali ngunduh ya,4
aplikasi nya baguss saya suoa sekalii,5
keren & sempurna,5
ajibb,5
gak bisa pakai canva pro,4
bermanfaat,1
kadang lemot malesin,3
bagus banget aplikasi nya,4
Aplikasinya sangat membatu dalm mengedit...,4
puas bngt sama hasilnyağŸ˜,5
dapat membantu,4
Ribet susah,1
sangat membantu,5
cukup baik,4
sangat bermutuh bagi pekerja yang membuat cv,5
Ggmu,5
Tampilan makin buruk untuk HP,1
"Kalo udh tau algoritma pengguna, pasti langsung di bikin pro bahan"" element nya",1
"Edit design logo jd lebih mudah, dg beragam fitur yg menarik, mempermudah pekerjaan tentunya.",5
keren dan bagus,5
top,5
sedang berusaha untuk menjadi baik,3
jos,4
aplikasi nya bagus bangettttttt,5
Sinyal padahal bagus cuman gagal gagal terus bikin emosi,1
keren,5
terimakasih sangat membantu,5
baik,5
ğŸ˜ğŸ‘Baguss,5
burem,1
sangat bagus,5
bagus,5
sangat membantu untuk kita,5
aplikasi the best,5
"oke mantap lah pake canva ini, memudahkan desain",5
Enak aja bisa ngedit Bantu ortu buat lebel keripik bagusss,4
sangat membantu,5
lucu.âœ¨âœ¨ğŸ»,5
"Canva adalah aplikasi editing yang sangat bagus untuk pemula, karna banyak menyediakan tamplate, sehingga mudah untuk pengguna aplikasi yang masih belum menguasai editing",5
kerenn aplikasinya ngga mengecewakan dan ngga kalah bersaing dengan aplikasi lain,5
"aplikasinya sangat bagus dan mudah digunakan, dan fitur fiturnya juga lengkap",5
N wa Inna nama. J,5
bagus,5
uhtpyottpttp,4
mantapp,5
mantap,5
Sangat 2 membantu,5
keren,5
Bagusss syekaliiii,5
"Gak bisa dibuka habis login, fakk",1
"Terbaik,.....",5
mntappp,5
oke,5
sangat membantu saat kesusahan belajar,5
mantap,5
baguuss,4
aplikasi ya sangat bagus,4
I t mo 6 .n. . N,5
sangat bagus,5
bagus,4
"Sangat Buruk sekali untuk di gunakan di hp, ada masalah jaringan, bug, Ngelag, Juga suka keluar masuk terus, yang download pasti nyeselğŸ¤¬ğŸ¤¬ğŸ¤¬",1
GG buat gambar postur iklan dll dalam mengerjakan tugas sekolah Btw gw masih smp,5
cukup membantu,5
baik,4
luar biasa,5
lumayan,5
bagus,5
sangat baik terimakasih canva,5
"Canva ini begitu bagus banget,tapi jangan ngeleg2 lagi dong canva jadi hasilnya agak jelek sama kata adekku""seru banget kak"" makasih y canva",5
ğŸ¥°,1
sangatt membantuuuâ¤ï¸,5
sangat baikk,5
Saya membutuhkan bantuan terkait pembayaran langganan yang gagal. Harus menghubungi kemana?,3
bagusss bgettt,5
sangat baik,5
ok,5
Maaf tidak bisa ngasih lebih soalny ga bisa di dowload,1
very good,4
"bagus,tapi Masih ngebug",4
sangat bagus untuk mengedit ğŸ˜ğŸ˜,5
bagus,5
bagus,5
"semua ada disini ,cocok untuk promosi jualan,",5
bagus sekali,5
Mending,3
Kenapa tdk bisa kebuka aplikasi canva di handphone.. Tulisannya error 403... Kenapa ya... Padahal email udah dimasukan,4
Font nya gak ada yang biasa saja masa tulisan bawahnya tulisan padahal cuma 1 malah 2 beban,1
Top,5
Ok,5
bagus,5
"canva, aplikasi edit terbaik",5
Aplikasi ini membantu editing video dengan mudahğŸ¥ğŸ¥ğŸ¥,4
MantapğŸ‘,5
topğŸ”¥,5
bagus aja,4
ck anj,1
good,5
oke,5
Silmi Dhiya Ulhaq,3
sukak bangetğŸ¤©,5
bagus,5
canva no 1,5
mantap bro,5
terimakasih,4
"gampang buat desain apapun, pokoknya pelajar wajib banget pake apk ini....",5
ok,5
Canva kayak nya baik banget sama aku Aku ricxquees yang rendah tapi pas aku liat hasilnya lumayan,5
kereen,5
Terima kasih sudah saya install dan bagus utk buat banner stiker dll,5
Data pribadi bisa bocor ke darkweb?,3
amazing,5
I love this app,5
baru mencoba pake canva,5
oke lah,5
keren,5
Abdul Qodir,5
bagus,5
yah,1
Sangat berguna untuk berbagai presentasi paling keren dan baik untuk pemula.,5
Luar biasa,5
maaf susah banget saya pake aplikasi ini saya gak ngerti,1
bagus kali,5
sangat membantu,5
sangat membantu sekali,5
good,5
bagus,5
okk untuk membuat ppt & poster,5
Kenapa pilihan ukuran (centimeter) tidak bisa di tekan?,1
Aplikasi yg sangat berguna...,5
bagus,4
oke,5
mantab,5
"Aplikasi udah bagus,setelah update malah bug masalah jaringan.Gagal masuk aplikasi karena jaringan.padahal sinyal hp bagus,pake wifi jg sama saja.Tolong segera perbaiki.",2
lumayan utk belajar,4
sangat b,5
Wis keren teko,2
sangat mudah di gunakan,5
terimakasih Canva,5
elemennya lebih diperbanyak,5
memudahkan pekerjaan,4
Bintang yg bicara,5
"Saya berharap Canva bisa menambah fitur FOLDER pada project design yang tersimpan, agar lebih rapi dalam pengklasifikasian Project yang sudah dikerjakan.",5
nice,5
"Bngst kebanyakan update fitur nya makin ribet dan juga sangat lemot ketika berada di beranda terlalu banyak bug yang menganggu membuat jaringan tidak stabil ketika sedang di dalam beranda, segera perbaiki tolol jangan cuman kebanyakan update terus tapi nyusahin para user blok",1
sangat membantu sekali aplikasinya,5
sangat bagua,5
keren,5
bagus,4
lumayan bagus tapi agak lag dikit,4
Cara mudah membuat berbagai macam desain tanpa harus download berbagai apk berbeda,5
good,5
kren,5
Ka aku mau tanya waktu tambahkan foto ko ga bisa gmn caranya,2
NICE,5
bagus,5
"bagus sekali apk inii, saya suka",5
Aplikasi nya bagus tapi knp harus bayar aku nya g ada uang,3
nyaman sangat terbantu,5
bagus,5
kren,5
Kokol,3
"makin keren, top",5
bagus,5
canva terbaik,5
"Mantap,,bagus sekali ....",5
kece,5
bagus,5
"v , v,",5
best apk,5
bagus karna bisa di pakai untuk mengeditğŸ‘ğŸ»â˜ºï¸,4
Kenapa buka nya selalu muat ulang2 terus,1
Easy and simple to operate,5
BAGUS BANGET DAN JUGA SIMPEL,5
bagus dan berkualitas,5
bagus,3
baguss,5
bisa mengetahui hikmah belajar dari canva,5
Isi dan kelengkapan fitur nya sudah bgus design nya pun beragam..hanya saja..lambat sekali..terlalu menguras energi sampai emosi saya meledak2 karena bug yg lamağŸ¥ºtolong lah cepat diperbaiki.jaringan di kt sudah bagus..untuk membuka app lain.,5
mantapğŸ‘ğŸ‘,5
boleh,5
"Babi jelek hampir semua vip harus bayar,apa lagi lemot padalah ada sinyal bagus huuu jelek",2
"Apknya sih baguss, tapi saya pakai hp ram 8+4 , tetappp lemottttttt apknya, jaringan bagus pdhl, SUMPAHHHH APK BIKIN STRESSS, MAU NGEDIT MALAH EMOSI",1
sangat memuaskan dalam mengedit video,5
keren,5
dengan canva saya dapat membuat jadwal pelajaran â˜ºï¸,1
ok,3
bagus,1
Canva sekarang kenapa ya??? Kok makin lelet? Padahal jaringan ga ngelag sama sekali tapi lemot banget padahal tugas masih numpukk Tolong dong canva diperbaiki lagi agar tidak lemotğŸ™ğŸ™,3
ğŸ‘,4
Bagus tapi kenapa ada item yang pro ya? Itu buat apa?,4
