content,score,Target_type,target_type
i am very happy when trying and feeling how canva is developing nowadays especially in the ai aspect of itu if you could please improve the quality of the ai process for example on the image expansion feature which is still a little blurry when adding for multiple layers over and over again thank you,5,1,1
bagus sangat buat mula bagus,5,1,1
aplikasi yang sangat bantu bintang,5,1,1
mirip master,5,1,1
canva bagus buat ngedit tugas saya sering pakai kalau butuh,5,1,1
mantap aplikasi yang bagus buat edit foto dan vidio,5,1,1
mantap sekali,5,1,1
keren,5,1,1
hasil bagus dan tidak ribet popok sat set sat set selesai,5,1,1
bagus banyak fitur yang mudah kita bagai mula,4,1,1
good job,5,1,1
bagus,4,1,1
keren,1,0,0
sangat butuh untuk para siswa kesan sekali,5,1,1
googd,4,1,1
overall saya sukak sihh sama canva karena ya buat edit fto feeds ig kelas jadi gampang buat logo kelas jadi gampang dan buat edit fto gampang pokoknyaaaaa lopp buat canvaa,5,1,1
bagus,5,1,1
keren,5,1,1
bagu juga tengks,5,1,1
kerennn,5,1,1
sangat ok,4,1,1
mantap,5,1,1
masokkkk,5,1,1
keren,5,1,1
kenapa aplikasi canva nya suka stuck di loading screen dan tidak bisa masuk ke dalam aplikasi,3,1,1
good for all,5,1,1
template cv nya bagus bagus,5,1,1
aplikasi ini sangat guna dan manfaat utama bagi saya yang rupa orang ajar dapat bantu dalam selesai tugas tugas sekolah upa power point buat poster tidak hanya itu bahkan di aplikasi ini bisa edit video thank you,5,1,1
tolong bug nya di benerin suka stuck di loading screen,4,1,1
bagus sekali,5,1,1
bagusssss,5,1,1
good,5,1,1
bagussss,5,1,1
aplikasi yang wajib sekali untuk di instal karena fiturnya sangat manfaat sehingga tidak perlu bayar jasa editing karena bisa edit sendiri sesuai dengan ingin dan hasil juga langsung bisa guna tanpa harus tunggu lama templete yang di sedia juga sangat banyak dan agam,5,1,1
keren aplikasi,5,1,1
keren,4,1,1
tarik,3,1,1
canva sangat bantu saya dalam siap tugas logo dan kreatifitas untuk ig kelas saran saya banyak lagi tamplet nya,5,1,1
seruuu buat bikin tugas,5,1,1
sangat bantu untuk promosi,5,1,1
bisa di buat sarana ajar,5,1,1
mantap,5,1,1
saya bagai ajar rasa bantu sekali,5,1,1
sangat bantu,4,1,1
sangat batu sekali,5,1,1
bagus,4,1,1
sangat bantu tugas kami,5,1,1
bagus nih aplikasi,5,1,1
aplikasi ini sangat bantu dan mudah guna recommended,5,1,1
aplikasi sangat bantu saya dalam edit untuk perlu bisnis saya pilih thema sangat variatif,5,1,1
bagus sekali,4,1,1
sangat bagus,5,1,1
good,5,1,1
awal susah karena saya memang tidak ada basic desain tetapi bantu dengan semua desain yang ada di canva aplikasi nya keren cocok buat mula seperti saya,4,1,1
niam gante,5,1,1
mau ngedit saja ribet,1,0,0
canva selalu yang baik,1,0,0
aplikasi yang sangat manfaat sangat mudah guna,5,1,1
mudah,5,1,1
kalau mau pakai aplikasi susah sekali padahal mau ngedit hari itu juga tidak jadi,2,0,0
aplikasi desain baik bakat desain saya jadi bisa wujud berkat aplikasi ini terima kasih canva,5,1,1
saya sangat suka dengan aplikasi ini karena sangat bantu kerja saya baik dalam meng edit tugas saya atau buat tugas baru kurang turut saya saat saya guna powerpoint pada apl ini sering lelet saya harap pihak google dapat mengupgrade apl ini ke versi baru terima kasih,5,1,1
sangat bantu untuk mula yang masih gaptek karena dengan aplikasi ini kita mudah untuk buat video atau edit foto saran banyak menu yang mudah dan bisa buat video jadi sangat tarik,5,1,1
bagus,1,0,0
mantap,5,1,1
nice,5,1,1
sangat bantu dan juga beri mudah dalam sedia media untuk edit,5,1,1
mantap,5,1,1
sangat bagus dan bantu dalam buat tugs,1,0,0
coba lebih baik,5,1,1
sangat mudah guna,5,1,1
semua keren,5,1,1
senang,5,1,1
fleksibel untuk hp dan komputer bikin enak buat ngedit,5,1,1
bagus,5,1,1
suport,5,1,1
akun ajar id dan akun google tidak bisa log in saya habis waktu jam tetap tidak bisa aplikasi mirip rusak soal kalau pakai website canva masih aman plisss baik mepet nih tugas,1,0,0
baguss,5,1,1
tidak ada topik,5,1,1
bagus sekali,3,1,1
keren,5,1,1
sangat bagus aplikasi nya keren,4,1,1
gampang cara edit,5,1,1
good,5,1,1
tidak bisa buka aplikasi ini tolong ikan informasi supaya bisa di buka,2,0,0
aplikasi baik,5,1,1
terima kasih karena telah bantu kami,5,1,1
benar canfa ini aplikasi bagus tetapi kalau mau ngedit itu kertas kurang lebar,4,1,1
cukupp baik,5,1,1
top,5,1,1
mantap,5,1,1
kenapa saya tidak bisa masuk ke dalam canva padahal sudah masuk lewat email tetapi tetap tidak bisa masuk,2,0,0
kok aplikasi tidak bisa buka di hp ya tanya,1,0,0
bagusssssss bangetttttt,5,1,1
good,5,1,1
aplikasi bagus,5,1,1
bagus,5,1,1
aplikasi yang sangat meba,5,1,1
sangat keren,5,1,1
sangat puas,5,1,1
canva sangat lah anjinggg masa iya saya mau ngedit terus si canva nya muat ulang muat ulang terus habis itu gambar nya tidak muncul terus kalau lagi di tingl sebentar hp nya terus mati saja lnsung kembali dan harus mulai ulang siapa yang tidak kesal coba sudah ulang kali saya coba terus hampir tengah hariiii saya buka canvaa bagi adminnn mohon di baik seru seru seru seru seru saya tidak mau tauuu pokok nya kalau belum di baik saya akan tetap asih bintang kalau perlu gaush kasih bintang sama sekali,1,0,0
bagus,5,1,1
solusi digital untuk kreatif,4,1,1
sangat bantu dalam buat presentasi,4,1,1
mantap,5,1,1
perfek,5,1,1
terima kasih canva telah mudah saya kerja tugas,5,1,1
ok,5,1,1
sangat bagus,5,1,1
mantap sekali,5,1,1
badut sekali,5,1,1
ok,3,1,1
suka sekali sama aplikasi canva,5,1,1
saya masih coba dan ajar guna,4,1,1
app yang tarik n bagus,5,1,1
sangat cocok,5,1,1
sang baguu,4,1,1
baik,5,1,1
bagus mudah guna keren juga,5,1,1
sangat bagus,5,1,1
ok sekali sangat bantu,5,1,1
benar nya aplikasi sangat bagus tetapi sayang sekali sangat lambat padahal internet stabil tetapi canva ini lot sekali,3,1,1
aplikasi ini memang bagus tetapi kurang aplikasi ini adalah sering ngeleg dan suka lot,3,1,1
good,5,1,1
sangat cocok untuk mula dan seru,5,1,1
bagus deh,5,1,1
aplikasi ini sangat bantu,5,1,1
aplikasi bagus tolong tambah font eurostile interstate ke canva tetapi yang gratis ya jangan di pro,5,1,1
bagus,1,0,0
sangat bagus,1,0,0
template nya bagus,5,1,1
busuk apakah nya tetapi bohong bagusekali wajib coba dan donglod,1,0,0
bagus bangat saya suka sekali karena saya ajar edit dan lain lain,5,1,1
tanda apakah jelek buat saya,2,0,0
good sih baru sadar wkwkwk,5,1,1
sangkat bantu,1,0,0
,5,1,1
keren,5,1,1
apakah nya sangat jaring,2,0,0
very good,5,1,1
hapus background saja harus bayar tetapi bagus lah,2,0,0
canva baik,5,1,1
mantap,5,1,1
lengkap dengan fitur fitur yang sangat mudah di aplikasi,5,1,1
sangat bagus,5,1,1
bagus,5,1,1
semogsangat suka jadi lebih banyak karya,4,1,1
baguzz tetapi banyak yang premium bayar,3,1,1
baikkkkkkkkkk,5,1,1
baik,5,1,1
bagus sekali,5,1,1
good,5,1,1
bagus sangat karena bisa guna untuk ajar tetapi ada yang saya tidak suka ya ituu canva nya suka ngelagg,3,1,1
bagus,5,1,1
bagus sangat,3,1,1
baik bagus manfaat,5,1,1
,5,1,1
sangat baik,5,1,1
masa saya tidak bisa login akum ajar sih,1,0,0
canva memang mantap sudah,5,1,1
canva nya bagus sekali di simpan gratis pula,5,1,1
bagus,1,0,0
mantap,5,1,1
tidak jelas sekali jangan di donlod aplikasi aneh,1,0,0
mantap,5,1,1
good,5,1,1
sangat bantu,5,1,1
bagus,5,1,1
cocok untuk di uninstal,2,0,0
top,5,1,1
elemen banyak yang gratis juga lucu lucu saran sih bisa di mode offline,4,1,1
sangat bantu untuk usaha,5,1,1
baik,5,1,1
is the best,5,1,1
aplikasi nya bagus sekali bisa ngedit apa saya suka,5,1,1
manfaat,5,1,1
veryy goodd bisa edit apa saja sini,5,1,1
good,5,1,1
saya tidak paket premuin kenapa saldo dana saya di ambil tanya tanya tidak jelas sekali nih apakah,1,0,0
,5,1,1
aplikasi ini sangat manfaat untuk saya bagai didik dan mudah untuk guna,5,1,1
canva sangat bantu saya untuk kerja tugas dari sekolah dan template nya juga unik unik bisa buat logo infografis dan lain lain saya suka canva,5,1,1
keren,5,1,1
i think this is quite good for editing photos and so on but there are several shortcomings that might not be a problem for me,5,1,1
canva aplikasi design yang sangat bagus dan mudah guna khusus untuk para mula karena sedia ribu template tarik dan mudah editing,5,1,1
buat ngedit video sih bisa tetapi pas up ke yt tidak bisa putar aneh,1,0,0
sangat mudah bagi yang gaptek sekalioun,5,1,1
downlod ini buat nugas hhahha tetapi bagus jujurly,5,1,1
sangat mudah buat edit,5,1,1
sangat rekomendasi sekali bagi mahasiswa yang punya perlu untuk bikin ppt di mana tempat,5,1,1
kok aplikasi canva saya tidak bisa di buka tanya,1,0,0
bagus,5,1,1
bagus,5,1,1
personal,5,1,1
bestt aplication i ever use,5,1,1
kerennn sekali saya suka canvaaaaaanya,5,1,1
sangat mudah untuk edit,5,1,1
bagus buat ngedit,5,1,1
love canva,5,1,1
sangat bantu,5,1,1
good,5,1,1
jelek karena tidak offline,1,0,0
mudah cepat n muas,5,1,1
sangat mudah efisien manfaat sekali,5,1,1
bagus,1,0,0
keren,5,1,1
good,4,1,1
sangat muas,5,1,1
sangat bagus,5,1,1
blomfaham mas ajar,3,1,1
mantap sekali asli,5,1,1
sangat bermamfaat,5,1,1
,5,1,1
lumayan bantu walaupun agak lambat,4,1,1
sangat bantu,5,1,1
saya puas,5,1,1
aplikasi sangat bagus,5,1,1
mantabe mudah guna,5,1,1
bagus,5,1,1
bagus,5,1,1
ok ouyyyyz xg tidak f bu hi v i hjvh saya cuma bm nj,2,0,0
keren,4,1,1
bagus buat bikin poster,5,1,1
sangat manfaat,5,1,1
semua sedia di canva aplikasi ini sangat bantu pokok terbaikk,5,1,1
i umur he,2,0,0
bagus sekali,5,1,1
alam seru pakai canva,5,1,1
ok,5,1,1
sangat baik,5,1,1
he,5,1,1
so good,5,1,1
mantap,5,1,1
,5,1,1
sangat keren,5,1,1
good,5,1,1
binta empat,4,1,1
bagus,5,1,1
bagus nyaman sangat bantu,5,1,1
keren,5,1,1
baik sekali,5,1,1
keren,5,1,1
ok sekali aplikasi,5,1,1
mantabbb kaleeee,5,1,1
kalau kualitas edit dan fitur fiturnya sudah ok kalau bisa fitur premium bulan di kasih murah sedikit,5,1,1
sangat baguss terima kasih yang buat aplikasi,5,1,1
manfaat sekali untuk saya yang masih ajar jadi tahu banyak hal,4,1,1
good,5,1,1
sangat bantu thankyou,5,1,1
good,5,1,1
bagus,5,1,1
bantu sekali seru seru,5,1,1
mantap lah,5,1,1
bagus dan tingkat,5,1,1
niceee,5,1,1
bagus,5,1,1
bagusssss,5,1,1
jaring bagus saja tetapi canvanya tidak bisa buka pepek kamu,1,0,0
sangat bagus,5,1,1
sangat baik,5,1,1
bagus bisa bilang simpel tetapi hasil lebih tarik daripada ms powerpoint tetapi sering gagal atau super lama proses kalau lagi generate downloading video pakai hp di laptop aman,3,1,1
karena cepat,4,1,1
sangat maknjaaa,5,1,1
ok,4,1,1
bagus,5,1,1
alhamdulillah dengan canva semua jadi lebih mudah,5,1,1
susah gampang,5,1,1
elemen dan tambah fto tidak bisa guna,3,1,1
mantap mantap mantap mantap mantap,5,1,1
applikasi bagus sekali tetapi sayang agak lot,5,1,1
bagus,5,1,1
saya mau nambahin gambar tetapi tombol tidak muncul buang buang waktu tidak guna kamu pikir lucu gin tanya ngebug terus ni aplikasi di optimisasi lagi untuk perangkat android jangan bikin emosi nih,1,0,0
canva sangat keren,5,1,1
kenpa harus bayar,4,1,1
bagus sangat saya bisa pakai,5,1,1
sangat bantu saya,5,1,1
keren bang saya suka,5,1,1
masyaallah baru tahu aplikasi bagus ini dan so mudah sekali,5,1,1
keren kek nya wkwkwk,5,1,1
erwin trinanda,5,1,1
than you,5,1,1
terlalu lelet,1,0,0
kekdk,5,1,1
jos,5,1,1
bagus,5,1,1
canva anjg lot wait animasi nya bikin lama mending tidak usah di taruhin,1,0,0
wow,5,1,1
mntappppp,5,1,1
bagus baget,4,1,1
bagus sekali saya suka terima kasih,5,1,1
bagus dan mudah saya,5,1,1
ngeriu,5,1,1
cakap,5,1,1
tampil sangat muas,5,1,1
aplikasi canva sangat perfeck,4,1,1
sumpah kok tambah lambat ya allah,1,0,0
bagusss bangettt,5,1,1
bagus,5,1,1
bantu sekali sama canva terima kasih canva,5,1,1
baik,4,1,1
suka bagus sekali tetapi buat login ke akun ajar susahhh,4,1,1
bagus,5,1,1
bagus pokok,5,1,1
mantap,5,1,1
saya sukah,5,1,1
mantap,5,1,1
aplikasi yang sangat bagus,5,1,1
aplikasi sangat bagus walau awal lumayan bingung,4,1,1
aplikasi yang sangat bantu dalam buat konten di media sosial untuk iklan dan lain lain fitur dan elemen elemen nya lengkap dan sangat mudah guna,5,1,1
pikir kreatif,5,1,1
sangat bagus tetapi saya agar tidak tahu ngeditnya,4,1,1
aplikasi nnya sangat bantu,5,1,1
tidak bisa bayar yang peremium karena para siswa ke susah untuk bayar tolong di degar min,1,0,0
perlu tingkat lagi,1,0,0
good canva,3,1,1
sangat bantu,5,1,1
sangat bantu aplikasi ini,3,1,1
jji,1,0,0
is the beatles,5,1,1
perdana guna aplikasi ini moga dapat bantu saya dalam kerja saya di sekolah,4,1,1
luar biasa,5,1,1
happy carnaval at independent day,5,1,1
good bangetttt,5,1,1
belum nisa,3,1,1
ok,5,1,1
bagus sekali,5,1,1
saya biasa pakai canva web versi gratis hari ini kaget kok tidak bisa download nyata semua fiturnya yang belum gratis sekarang sudah bayar cuma setting ukur yang belum gratis sekarang sudah bayar padahal semua desain ada ukur saya sudah coba ganti akun juga untuk download harus bayar jadi selamat tinggal canva saya harus ganti aplikasi lain,2,0,0
aplikasi bagus sekali banyak juga template nya,5,1,1
like,5,1,1
bagus sekali kalian wajib dowload aplikasi ini,5,1,1
aplikasi yang benar benar bagus,5,1,1
bagussssd,5,1,1
bagus aplikasi,5,1,1
woee anjingg kemblikan dana saya saya tidak pernh langgan atau pakai apakah canva pro ngentott enak saja ngmbil hak oranggg,1,0,0
terkadang aplikasi nge lag terus kadang keluar masuk saran saya hanya perlu baik saja,3,1,1
sangat baik,5,1,1
tidak bisa di instal,1,0,0
bagus untuk buat poster,5,1,1
sangat bagus,4,1,1
mantap,5,1,1
ok keren sekali,5,1,1
bagus sekali,5,1,1
bagus pol,5,1,1
bagus sekali soal biasa ngebantu saya bikin desain buat kerja informatikaa nilai saya ngedesain pakai canva jadi kerenn,4,1,1
bagus,5,1,1
terima kasih,5,1,1
sangat manfaat untuk seluruh ajar dan mahasiswa,5,1,1
good job,5,1,1
sangat praktis mudah guna dan buat design sesuai ide kita,5,1,1
sangat bantu terima kasih,5,1,1
juara aplikasi paling lot,1,0,0
aplikasi sangat bagus fitur lengkap dan tidak lalot sangat bantu dalam edit foto dan video,5,1,1
iseng saja,1,0,0
nice bagus nomor blurr,5,1,1
mantap,5,1,1
bagus tidak banyak iklan,5,1,1
sangat manfaat,5,1,1
good,5,1,1
baik sangat bantu,5,1,1
ok,5,1,1
sangatttt bagus dan bantu,5,1,1
bagus,5,1,1
sangat bagus,5,1,1
bagus sekali gila seru seru seru,5,1,1
,5,1,1
bagus,3,1,1
bagus,1,0,0
good,5,1,1
sangat muas,5,1,1
sukaaa bgtt bisa bantu kita buat tugasss,4,1,1
mantap pokok,5,1,1
mantap untuk guru,5,1,1
bagus,3,1,1
mantap,5,1,1
keren,5,1,1
sangat muas,5,1,1
bagus,5,1,1
mantap,5,1,1
aplikasi yang sangat bagus,5,1,1
bagus,5,1,1
cepat bisa kuasa desain,5,1,1
bagus bngtt apakah nya,5,1,1
mantap,5,1,1
bagus,5,1,1
baik dan bagus,5,1,1
sangat bagus saat ingin buat presentasi dan buat logo,5,1,1
jos,5,1,1
mantap,1,0,0
bagus,5,1,1
bagus sekali aplikasi nya,5,1,1
luar biasa,5,1,1
bagus bangt nih apakah tetapi masalah pas login pakai akun ajar id malah tidak bisa itu saja kurang pas sudah login malah harus update padahal sudah latest update,5,1,1
sangat sangat bagus dan manfaat,5,1,1
sangat manfaat,5,1,1
benar canva ini sangat bagus bantu tugas presentasi saya tetapi saat saya ganti akun biasa jadi akun ajar id dia tak bisa daftar saya sudah uninstal dan download lagi tetapi tetap tak bisa mengapa tak dapat akses canva tanya tanya tanya seru,3,1,1
mantap,5,1,1
top,5,1,1
keren,5,1,1
manthab,5,1,1
sangat bantu kerja jadi ringan,5,1,1
bagusss,5,1,1
bagus cocok buat logo,5,1,1
mantap,5,1,1
canva egois waktu itu ngedit jam jam di laptop pas mau di save kaga bisa yaudah deh saya nyerah saja jam cari cara buat save tuh save buat di edit ulang pun tidak bisa gatau males lagi pakai canva,1,0,0
min kenapa saya sudah jadi ppt kenapa gambar tidak muncul cuma tulis dan background warna saja tanya tanya,3,1,1
good,5,1,1
saya kasih bintang dulu yaaa,3,1,1
bagus buat mula,4,1,1
ok,5,1,1
the best,5,1,1
terima kasih canva saya dapat kado lucu gara gara kamu,5,1,1
sangat bantu,5,1,1
top,4,1,1
apa nih aplikasi eror terus pas masuk loading loading tidak jelasss padahal jaring internet lancar sudah pakai yang bayar percuma sama jelek,1,0,0
baik,5,1,1
aplikasi mantap coiii,5,1,1
baru coba,3,1,1
good,5,1,1
keren,5,1,1
wowwwwwwwwwwww,5,1,1
bagus sekali guna canva,5,1,1
good,5,1,1
sangat bantu terima kasih sudah cipta ini,5,1,1
good jobs,5,1,1
muas,5,1,1
bagus pokoke,5,1,1
istimewa,5,1,1
kurang suka soal tidak jelas,2,0,0
tidak bisa nhedit eror,1,0,0
bagus,5,1,1
mantap men,5,1,1
ok,2,0,0
,5,1,1
baik,4,1,1
sangat bantu desain,5,1,1
mudah untuk edit,5,1,1
bagus sangat manfaat,4,1,1
suka sekali dengan app ini moga makin maju,5,1,1
entah mengapa sejak september ini canva jadi sangat lambat bahkan tidak bisa buka padahal internet sudah sangat kencang mohon segera baik,2,0,0
sangat bantu,5,1,1
aplikasi yang sangat bagus,5,1,1
bagus,5,1,1
mantap,4,1,1
wapik,5,1,1
bagus,5,1,1
kenapa saya sudah kali kali download aplikasi canva tetapi tidak bisa masuk terus ya padahal lagi butuh sekali,1,0,0
puas,5,1,1
bagus,5,1,1
lot bet kalau jaring tiba hilang tidak bisa hubung ulang,3,1,1
seru sekali,5,1,1
bagus kenapa selalu suka lot,4,1,1
sangatembantu,5,1,1
mudah desain ppt,5,1,1
baik,5,1,1
,5,1,1
aplikasi lot sekali seru seru mau ngesave project saja susah tulis unduh tidak bisa di klik seru,1,0,0
sebener nya canva itu bagus tetapi mengapa saya edit selalu lot tanya,2,0,0
sangat baik,5,1,1
canva keren sekali dan juga bagus sekali,5,1,1
canva aplikasi edit baik turut karena untuk edit foto lebih banyak pilih dan banyak template tarik seru,5,1,1
suka,5,1,1
sangat bantu,5,1,1
bagus sekali aplikasi ini untuk edit foto,5,1,1
bagus,1,0,0
bagus sekali dan mudah,5,1,1
good application i love itu,5,1,1
isjsk,5,1,1
keren bagus sekali,5,1,1
manatap editing,5,1,1
aplikasi sangat bagus dan bantu bisa di tingkat lagi menu nya jadi lebih lengkap,5,1,1
bagus,3,1,1
fitur sini bagus sekali lebih gampang dan simpel seru,5,1,1
hmmm apa sekarang buat ukur khusus di hp yang cuma tidak bisa teken sebell,1,0,0
sering ngeleg,4,1,1
the best,5,1,1
sangat baik untuk tugas sein tugas,5,1,1
to bad,1,0,0
bagus tetapi kurang au ah bingung ngejelasin nya,5,1,1
aplikasi yang mudah untuk edit cara cepat dan hasil maksimal,5,1,1
sngat bagus saya suka sangat sama apakah ini,5,1,1
apknya bagus sangat guna untuk edit foto video buat logo buat poster dan lain lain dan sudah sedia template jadi jangan khawatir untuk yang tidak bisa buat logo poster edit foto dan video karena template nya banyak bagettt dan juga bagus terima kasihhh canvaaa,5,1,1
menyenangkn,4,1,1
sangat bagus,4,1,1
mantap canva,5,1,1
mantap sangat baik,5,1,1
keren,5,1,1
ok,5,1,1
jozzz,5,1,1
cukup senang buat saya yang belum punya alam dalam desain gambar,5,1,1
ok mantap,5,1,1
bagus dan mudah di pakai,4,1,1
sangat guna,5,1,1
ok baik,3,1,1
jren,5,1,1
mudah di paham fitur nya untuk yang baru download tidak bakal bgung,5,1,1
ini apknya mantal,5,1,1
mantap,5,1,1
masih ajar jadi belum terlalu bisa,4,1,1
muas,5,1,1
sangat bantu,5,1,1
sangat bantu sekali,5,1,1
mantap,5,1,1
baguusss bngett bisaaa buuatt perlu sekolahh,5,1,1
,1,0,0
baik,5,1,1
aplikasi yang bagus dan user friendly bisa edit bagai macam butuh dan bisa tunjang bisnis dari hp moga fitur makin diupdate ya,5,1,1
keren asli tidak pernah kecewa,5,1,1
kontolk,1,0,0
