content,score,Target_type,target_type
best,5,1,1
gatau lah jangan tanya saya,4,1,1
bagus dan bantu sangat,5,1,1
aplikasi nya bagus,5,1,1
kenapa eror tidak bisa di guna,1,0,0
kenapa tidak bisa unggah font lagi di canva,2,0,0
bagus sekali buat ngedit tetapi harus beli premi dulu kalau mau tidak ada watermark aduh,5,1,1
mantappp ekspresi,5,1,1
sangat bantu bagi saya laku umkm terima kasih telah cipta aplikasi yang sangat manfaat dan mudah untuk guna bebas iklan dan up to date,5,1,1
kereenn sangat pokok,5,1,1
benar benar bantu,4,1,1
bagus,5,1,1
keren,5,1,1
keren,4,1,1
aplikasi boros data jaring harus bagus tolol tidak usah didownload ada fitur pro yang menggangu apl suka ngebug,1,0,0
saya senang dengan canva makin terbang tinggi,5,1,1
bagua,5,1,1
goog,5,1,1
butut,1,0,0
sangat bagus,5,1,1
belum bisa guna nya,4,1,1
mantap,3,1,1
mudah di guna,5,1,1
bagus sekali saya bisa desain puas love canvaa,5,1,1
bagus sangat bantu,5,1,1
tidak bisa didonwloat padahal jaring full,1,0,0
fitur sangat lengkap untuk edit foto dan yang lai dan untuk dapat fitur premium juga kita bisa akses lalu akun ajar id yang dari guru sekolah kita namun sangat lah ibu ribu sayang canva tidak perhati fitur fitur dasar dalam edit teks utama untuk tambah warna gradiasi di buah teks itu tidak bisa terus untuk efek di mens nya juga belum pas terus transfarasi untuk pudar ujung foto juga belum pas tolong adain dulu fitur fitur dasar,3,1,1
sangat asyik,5,1,1
keren,5,1,1
kren,5,1,1
ok,5,1,1
baik,4,1,1
huhuhu,4,1,1
sangat bantu,5,1,1
bagus nih,5,1,1
,5,1,1
inibsangat bagus,5,1,1
sangat bagus,5,1,1
ok sekali,5,1,1
good,5,1,1
aplikasi terbaikkk dan favorit saya,5,1,1
bagus,5,1,1
i can t refund my purchasing seru seru seru seru,1,0,0
tarik,5,1,1
alhamdulillah mudah dalam selesai tugas dengan ada canva,5,1,1
saya kasi bintang baru mengunakan,4,1,1
sangat bantu,5,1,1
keren,5,1,1
oke,5,1,1
mantap,5,1,1
mantap,5,1,1
aplikasi yang mantap dan praktis untuk kerja cara mobile,5,1,1
,5,1,1
very good app,5,1,1
sangat bagusssss,5,1,1
keren dan simpel panjang yang free ibadah bagi mereka yang sedang ajar terima kasih,4,1,1
mantap,4,1,1
sangat bantu untuk buat desain,5,1,1
ok,5,1,1
bagus,3,1,1
mantap,5,1,1
ke install nya lama sekali,2,0,0
bagus,5,1,1
tidak tahu cara pakai buat promosi sangat ribet,5,1,1
kenapa akun ajar saya tidak bisa masuk,1,0,0
great seru seru seru seru sangat batu sekali dalam fitur juga variasi lumayan lengkap,5,1,1
mantap,4,1,1
canva aplikasi editor gambar baik,5,1,1
bagus,5,1,1
sukaa bangets,5,1,1
bagus,4,1,1
bagus sekali buat ajar,5,1,1
baik,4,1,1
bagus manfaat,5,1,1
bikin rusak hp semua jadi lot,1,0,0
gampang pakai,5,1,1
keren,5,1,1
bagi saya canva itu bagus sekali untuk ajar di indonesia karena kalau tidak ada canva mungkin saya tidak akan buat instagram kelas yang bagus tetapi moga canva lebih cepat kembang dan banyak keluar fitur fitur baru terima kasih canva,5,1,1
app tai,1,0,0
aplikasi sangat manfaat,5,1,1
tidak cukup uang untuk bayar di gratisin boleh nggakkk seru seru seru seru,1,0,0
sangat bagus,5,1,1
sangat bagus,5,1,1
bagusss,5,1,1
kbagusss,5,1,1
good,4,1,1
nice,5,1,1
aplikasi yang sangat bantu dalam buat desain edit edit logo dan lain lain tetapi masih ada kurang yaitu bug tolongg baik terima kasih,4,1,1
nang sangat padahal tidak premium tetapi uang di dana saya ke potong ribu padahal itu uang akhir,1,0,0
bagus,4,1,1
sangat bantu,5,1,1
p tolong ya fiturnya baik dengan benar edit pacar saya hilang semua jadi ngulang dari awal lagi iya kalau hanya ini bejibun kira tidak capai apa tanya bikin habis waktu saja,2,0,0
bagus,4,1,1
bagusss,5,1,1
lmmmlmm ammmammm,1,0,0
memang mantap untuk desain,5,1,1
luar biasa,5,1,1
melieurkan,2,0,0
kenapa susah sekali sih masuk pakai akun gmail yang sudah daftar,1,0,0
top,5,1,1
apakah terlalu berat wifi saja tidak ngakat pakenih apakah pada hal buat stream bagus saja tuh jaring turut saya nih apakah jelekk,1,0,0
sangat bantu saat buat poster tugas,5,1,1
saya tidak bisa meng updet nya,3,1,1
sangat bagus,5,1,1
sangat bantu,5,1,1
canva aplikasi editor yang keren seru seru tetapi sayang canva lambat merespon saya hanya harap canva baik lagi agar lebih mudah lagi canva memang kerennn seru seru i will love canva,4,1,1
online,4,1,1
good,4,1,1
lumayan bagus,3,1,1
apakah ini sangat bagus dan membantuu,5,1,1
aplikasi ini sangat bantu kita dalam mudah editing tidak perlu repot repot lagi keren,5,1,1
keren tetapi sayang sudah login akun ajar id eh canvanya malah eror,4,1,1
lama kalau mau unduh gambar,2,0,0
goood,5,1,1
sangat guna,4,1,1
bagus,1,0,0
fiturnya sudah komplit hanya saja makin kesini jadi lot sekali bahkan hampir tidak bisa di buka padahal sinyal bagus,2,0,0
tidak bisa login kntl,1,0,0
aplikasi canva sangat bagus untuk bantu kerja saya lama ini saya sangat suka aplikasi ini,5,1,1
banyak magfaatnya,1,0,0
aplikasi ini benar bagus tetapi lag nya terlalu parah loading terlalu lama padahal saya guna untuk aplikasi lain yang lebih berat lacar lancar saja mau sampai kapan aplikasi ini masih mah loading nya lama terus dan banyak bug tanya mohon di balas developer saya ingin tahu jawab anda developer,1,0,0
bagus,4,1,1
jos,5,1,1
terima kasih banyak sekali aplikasi canva ini sangat bantu saya,4,1,1
sangat cantik kiyuuu,5,1,1
good,5,1,1
sangat bantu dalam tugas edit saya terima kasih canva,5,1,1
luar ekspektasi,1,0,0
apakah nya sangat manfaat,5,1,1
kerja bagus,5,1,1
apakah lot,1,0,0
bagus tarik,5,1,1
halo kak saya coba login tetapi terang alamat email sebut telah hubung dengan akun canva dan tidak bisa masuk itu gimana ya tanya,3,1,1
hallo developer saya ingin kata kalau kenapa saya dowload canva buat tugas sekolah tetapi loading masuk ke canva nya lama dan tidak bisa buka di hp tolong baik lagi,2,0,0
aplikasi ini bagus,5,1,1
enak kerja kita bantu,3,1,1
nge lag sekali ajg,1,0,0
tidak bisa login akun dan selalu tutup aplikasi sendiri,1,0,0
di coba dulu ya,3,1,1
bantu kuliah,5,1,1
tidak asyik,2,0,0
aplikasi nya baru di buka sudah buat saya kesal padahal jaring oke terus memori internal banyak tetapi tidak bisa di buka aplikasi selalu saja muncul tulis muat ulang,1,0,0
mantap,5,1,1
sangat bantu,4,1,1
mantapsh,5,1,1
bagus,5,1,1
aplikasi masih banyak bug banyak sekali bug landscape lah bug tidak bisa pencet apa apa lah ini aplikasi masih cacat tolong segera baik kalau tidak lama lama ini aplikasi jadi aplikasi sampah dan saya pas ngedit padahal saya cuma nempelin foto tetapi harus bayar dasar apakah mata duit,1,0,0
sangat bantu ajar pancasila di waktu seperti ini yang hari hari di beri tugas untuk buat ppt dan presentasi ssmoga fitur fitur canva ke depan makin canggih,5,1,1
keren sangat pliss bisa buat design bajuu design posterr dan lainlainn,5,1,1
baguss,5,1,1
saya kenapa ya tidak bisa masuk pakai saya ajar padahal belum saya update sudah bisa tetapi kok sekarang ada tulis canva alami masalah teknis ini benar kenapa plisss saya butuh buat ajar,3,1,1
aplikasi nya bagus buat ngedit maupun buat tamplet buat cv,5,1,1
bagus sangat,5,1,1
good job,5,1,1
bantu bagt,5,1,1
lot,1,0,0
baik,5,1,1
sangat baguss gampang erti untuk desain mula sepertikuuu rekomend dehh pokok,5,1,1
ngebantu bangetttttt,4,1,1
good apakah,5,1,1
sangat bagus,5,1,1
sangt bagus,5,1,1
tolong yaaa min saya dari tadi sudah hampir jam tunggu loading buat premium tidak bisa padahal singal saya bagusss tidak macet tolong baik segera saya tunggu respon kalian,1,0,0
jauh ini cukup baik,5,1,1
aplikasi ini bantu sekali dalam bidang sekolah juga,5,1,1
ok,5,1,1
edit yang bagus sekali,5,1,1
keren,5,1,1
aa lucu saya suka,5,1,1
bagus,4,1,1
aplikasi sangat bagus untuk editvideo dan foto juga lagu,3,1,1
sangat bantu,5,1,1
lumayan untuk mula,4,1,1
sangat puasss,5,1,1
mantul,5,1,1
good,5,1,1
saya sangat suka sekali,5,1,1
aplikasi jalan sangat lambat,2,0,0
canva ini bagus untuk apa dan lengkap lagi,5,1,1
baik lagi,4,1,1
sangat bangus,5,1,1
ketika di download selalu loadingnya luama sangat tetap tidak bisa,1,0,0
canva ini sangat bagus dan semua gambar sangat aestetic,4,1,1
sukses,5,1,1
canva luar biasa great,4,1,1
untuk fitur rubah size kok hilang dan makin susah lot enak yang dulu smooth fitur biasa hanya oke,1,0,0
good as hell,5,1,1
nugas bro jangan males,5,1,1
sang at bai ke,5,1,1
error tidak bisa buka,1,0,0
bagus,4,1,1
mantap selalu andal,5,1,1
terbaikkkk seru seru seru seru seru seru,5,1,1
bagus sekali,5,1,1
sangat bagus cocok untuk edit,5,1,1
good,4,1,1
baik,5,1,1
sangat bantu dalam desain konten entah itu untuk business maupun untuk penting pribadi upa foto video atau dua makin banyak pilih desain yang tarik dengan warna warna yang elegan dengan canva buat promosi jual makin eye catching tidak hanya itu kita juga bisa bikin daftar bagan tabel juga quote quote yang relevan dengan hidup tinggal pilih desain mana yang ingin pakai untuk konten kamu juga quote mana yang relate dengan ada kamu,5,1,1
mantap,5,1,1
oke mantap,5,1,1
sangat bantu,5,1,1
terima kasih canva buat segala sesuatu jadi mudah,5,1,1
great,5,1,1
bagus,5,1,1
guud,5,1,1
ngune,5,1,1
akhir dapat aplikasi yang tidak bikin pusing kalau lagi ada tugas presentasi sini template nya banyak sangat yang tarik,5,1,1
bagus sekali,5,1,1
alhamdulillah sudah dibenerin sama mimin nya terima kasih ya minnn,5,1,1
sangat bagus untuk edit foto danembuat logo,5,1,1
sangat bantu,3,1,1
banyak yang tidak bisa di buka karena pro,4,1,1
saya suka sama desain nya bagus bagus semua tetapi harus bayar,4,1,1
tidak beguna,1,0,0
aplikasi sangar keren,5,1,1
bagus sekali aplikasi nya sangat mmbantu,5,1,1
mantab,5,1,1
bagus,5,1,1
keren amazing,4,1,1
bagus,5,1,1
is the best untuk mula,5,1,1
aplikasi yang sangat bagus banyak fitur nya dan sangat mudah di guna,5,1,1
sangat bantu untuk ajar,5,1,1
siapa saja bisa jadi desainer grafis,5,1,1
kuontolllll,1,0,0
aplikasi nya bagusss,5,1,1
istimewa hasil,5,1,1
keren,5,1,1
bagus guna sekali buat ajar,5,1,1
bagus si wirr,5,1,1
aplikasi sangat baik,3,1,1
jos,5,1,1
sagat bermanfat,5,1,1
sangat cocok bagi anak muda,5,1,1
puass baguss bangettt seru seru seru tidak kecewa sama sekaliii,5,1,1
aplikasi mudah di guna dalam hal edit dan sangat bantu sekali,5,1,1
nice spk,5,1,1
tidak bisa download file padahal bukan premium,1,0,0
bagus,5,1,1
bagus,3,1,1
tidak suka saja,1,0,0
bagus cedde,1,0,0
untu fitur ai tingkat lagi dari segi fitur sudah bagus,5,1,1
gj jing kaga bisa log pakai google sekolah,1,0,0
aplikasi sangat bantu,5,1,1
lelet sangat versi mobilenyaa,1,0,0
mantap men tidak usah download sudah ada di google gratis cokk,5,1,1
bad,1,0,0
sangat lama waktu yang di perlu untuk simpan satu foto mohon segera di baik,3,1,1
cara simpan file terlalu sulit,2,0,0
oh,3,1,1
,5,1,1
nice,5,1,1
alhamdulillah lama ini sangat bantu dan aplikasi nya mudah di aplikasi kan,5,1,1
keren dan mudah,5,1,1
bagus,5,1,1
wow luar biasa sekali bantu umkm untuk promosi good luck canva,5,1,1
bagus dan bermanfaatl,5,1,1
good,5,1,1
aplikasi lot,1,0,0
kenapa tidak bisa terus login yaa tiap mau login malah selalu masuk ke browser padahal butuh sekali aplikasi buat bikin tugas ppt,2,0,0
mantaaap,5,1,1
kacauuuuu dulu pertama bagus sekarang hadeuhhhhhh hasil edit video tidak bisa di unduh sudah nunggu jam,1,0,0
mantap bebas kreasi,5,1,1
sangat mudah kerja saya,5,1,1
apakah mantap dan ringan untuk pakai,5,1,1
baik,4,1,1
sippp,5,1,1
ok,5,1,1
keren sekali,5,1,1
bagus sekali,5,1,1
mantap betulll,5,1,1
goodddd,5,1,1
aplikasi nya keren bngett,5,1,1
nice,5,1,1
jadi kreasi lebih semi,5,1,1
ok,4,1,1
bagus,5,1,1
mantap,4,1,1
bagus tetapi belum erti benar,5,1,1
hel my jobs very good,5,1,1
emezing,5,1,1
nice apakah,5,1,1
kasih dulu soal lum paham enak di aplikasi youcat,1,0,0
makin lot saja,1,0,0
bagus bagus seru seru sangat sangat bantu sekali,5,1,1
sangat baik bagus dan kereatif,1,0,0
benar sudah bagus fitur dan lain lain nya sudah bagus tetapi kenapa kendalamya selalu di jaring ya tanya padahal koneksi bagus ram cukup banyak aplikasi sudah di tutup paksa dan muat ulang tetapi tetap saja seperti itu bahkan aplikasi yang tidak si guna pun sudah hapus tetap saja begitu tolong di benar ya bug nya terima kasih,3,1,1
puas bagus sangat,4,1,1
good style,5,1,1
,5,1,1
baik sekali,5,1,1
sumpah lot sangat canva sekarang,1,0,0
aplikasi sangat lot buang waktu tunggu gambar buka padahal jaring bagus memori banyak baru saja di baru kecewa sama canva padahal dulu masih oke tetapi sekarang malah makin lot,1,0,0
bagus,5,1,1
aplikasi canva sangat bantu sekali walau saya agak bingung,5,1,1
lopeeeeee,5,1,1
good apl,5,1,1
aplikasi ini sangat bagus saya sangat suka,5,1,1
mantap jiwa,5,1,1
kartu keluarga tolong dong di apdet yang bisa di hapus kartu keluarga saya salah pencet terus itu juga saya jadi yesel dan saya hapus tetap masih ada,2,0,0
mantap keren,5,1,1
bagus mantap,5,1,1
canvany makin lama makin aneh masa unduh vidionyg sudah di edit tidak bisa bisa padahal saya sudah hapus semua apakah yang berat tetap tidak bisa sampai hari nunggu loading nya lama ngebug juga tidak jelas sumpah,3,1,1
sangat keren bantu sekali,5,1,1
bagus,5,1,1
luarbiasa,5,1,1
bagus tetapi lama kali ngunduh ya,4,1,1
aplikasi nya baguss saya suoa sekali,5,1,1
keren sempurna,5,1,1
ajibb,5,1,1
tidak bisa pakai canva pro,4,1,1
manfaat,1,0,0
kadang lot malesin,3,1,1
bagus sekali aplikasi nya,4,1,1
aplikasi sangat batu dalam edit,4,1,1
puas sangat sama hasil,5,1,1
dapat bantu,4,1,1
ribet susah,1,0,0
sangat bantu,5,1,1
cukup baik,4,1,1
sangat bermutuh bagi kerja yang buat cv,5,1,1
ggmu,5,1,1
tampil makin buruk untuk hp,1,0,0
kalau sudah tahu algoritma guna pasti langsung di bikin pro bahan element nya,1,0,0
edit design logo jadi lebih mudah dengan agam fitur yang tarik mudah kerja tentu,5,1,1
keren dan bagus,5,1,1
top,5,1,1
sedang usaha untuk jadi baik,3,1,1
jos,4,1,1
aplikasi nya bagus bangettttttt,5,1,1
sinyal padahal bagus hanya gagal gagal terus bikin emosi,1,0,0
keren,5,1,1
terima kasih sangat bantu,5,1,1
baik,5,1,1
baguss,5,1,1
burem,1,0,0
sangat bagus,5,1,1
bagus,5,1,1
sangat bantu untuk kita,5,1,1
aplikasi the best,5,1,1
oke mantap lah pakai canva ini mudah desain,5,1,1
enak saja bisa ngedit bantu orangtua buat lebel keripik bagusss,4,1,1
sangat bantu,5,1,1
lucu,5,1,1
canva adalah aplikasi editing yang sangat bagus untuk mula karena banyak sedia tamplate sehingga mudah untuk guna aplikasi yang masih belum kuasa editing,5,1,1
kerenn aplikasi tidak kecewa dan tidak kalah saing dengan aplikasi lain,5,1,1
aplikasi sangat bagus dan mudah guna dan fitur fiturnya juga lengkap,5,1,1
n wa inna nama j,5,1,1
bagus,5,1,1
uhtpyottpttp,4,1,1
mantapp,5,1,1
mantap,5,1,1
sangat bantu,5,1,1
keren,5,1,1
bagusss syekaliiii,5,1,1
tidak bisa buka habis login fakk,1,0,0
baik,5,1,1
mntappp,5,1,1
oke,5,1,1
sangat bantu saat susah ajar,5,1,1
mantap,5,1,1
baguuss,4,1,1
aplikasi ya sangat bagus,4,1,1
i t mau n n,5,1,1
sangat bagus,5,1,1
bagus,4,1,1
sangat buruk sekali untuk di guna di hp ada masalah jaring bug ngelag juga suka keluar masuk terus yang download pasti sesal,1,0,0
gg buat gambar postur iklan dan lain lain dalam kerja tugas sekolah btw saya masih smp,5,1,1
cukup bantu,5,1,1
baik,4,1,1
luar biasa,5,1,1
lumayan,5,1,1
bagus,5,1,1
sangat baik terima kasih canva,5,1,1
canva ini begitu bagus sekali tetapi jangan ngeleg lagi dong canva jadi hasil agak jelek sama kata adekku seru sekali kak terima kasih y canva,5,1,1
,1,0,0
sangatt membantuuu,5,1,1
sangat baikk,5,1,1
saya butuh bantu kait bayar langgan yang gagal harus hubung ke mana tanya,3,1,1
bagusss bgettt,5,1,1
sangat baik,5,1,1
ok,5,1,1
maaf tidak bisa kasih lebih soalny tidak bisa di dowload,1,0,0
very good,4,1,1
bagus tetapi masih ngebug,4,1,1
sangat bagus untuk edit,5,1,1
bagus,5,1,1
bagus,5,1,1
semua ada sini cocok untuk promosi jual,5,1,1
bagus sekali,5,1,1
mending,3,1,1
kenapa tidak bisa buka aplikasi canva di handphone tulis error kenapa ya padahal email sudah masuk,4,1,1
font nya tidak ada yang biasa saja masa tulis bawah tulis padahal cuma malah beban,1,0,0
top,5,1,1
ok,5,1,1
bagus,5,1,1
canva aplikasi edit baik,5,1,1
aplikasi ini bantu editing video dengan mudah,4,1,1
mantap,5,1,1
top,5,1,1
bagus saja,4,1,1
ck anj,1,0,0
good,5,1,1
oke,5,1,1
silmi dhiya ulhaq,3,1,1
sukak sekali,5,1,1
bagus,5,1,1
canva nomor,5,1,1
mantap bro,5,1,1
terima kasih,4,1,1
gampang buat desain apa pokok ajar wajib sekali pakai apakah ini,5,1,1
ok,5,1,1
canva mirip nya baik sekali sama saya saya ricxquees yang rendah tetapi pas saya liat hasil lumayan,5,1,1
kereen,5,1,1
terima kasih sudah saya install dan bagus untuk buat banner stiker dan lain lain,5,1,1
data pribadi bisa bocor ke darkweb tanya,3,1,1
amazing,5,1,1
i love this app,5,1,1
baru coba pakai canva,5,1,1
oke lah,5,1,1
keren,5,1,1
abdul qodir,5,1,1
bagus,5,1,1
yah,1,0,0
sangat guna untuk bagai presentasi paling keren dan baik untuk mula,5,1,1
luar biasa,5,1,1
maaf susah sekali saya pakai aplikasi ini saya tidak ngerti,1,0,0
bagus kali,5,1,1
sangat bantu,5,1,1
sangat bantu sekali,5,1,1
good,5,1,1
bagus,5,1,1
okk untuk buat ppt poster,5,1,1
kenapa pilih ukur centimeter tidak bisa di tekan tanya,1,0,0
aplikasi yang sangat guna,5,1,1
bagus,4,1,1
oke,5,1,1
mantab,5,1,1
aplikasi sudah bagus telah update malah bug masalah jaring gagal masuk aplikasi karena jaring padahal sinyal hp bagus pakai wifi juga sama saja tolong segera baik,2,0,0
lumayan untuk ajar,4,1,1
sangat b,5,1,1
wis keren teko,2,0,0
sangat mudah di guna,5,1,1
terima kasih canva,5,1,1
elemen lebih banyak,5,1,1
mudah kerja,4,1,1
bintang yang bicara,5,1,1
saya harap canva bisa tambah fitur folder pada project design yang simpan agar lebih rapi dalam klasifikasi project yang sudah kerja,5,1,1
nice,5,1,1
bngst banyak update fitur nya makin ribet dan juga sangat lot ketika ada di beranda terlalu banyak bug yang menganggu buat jaring tidak stabil ketika sedang di dalam beranda segera baik tolol jangan hanya banyak update terus tetapi nyusahin para user blok,1,0,0
sangat bantu sekali aplikasi,5,1,1
sangat bagua,5,1,1
keren,5,1,1
bagus,4,1,1
lumayan bagus tetapi agak lag sedikit,4,1,1
cara mudah buat bagai macam desain tanpa harus download bagai apakah beda,5,1,1
good,5,1,1
kren,5,1,1
ka saya mau tanya waktu tambah foto ko tidak bisa bagaimana cara,2,0,0
nice,5,1,1
bagus,5,1,1
bagus sekali apakah ini saya suka,5,1,1
aplikasi nya bagus tetapi kenapa harus bayar saya nya tidak ada uang,3,1,1
nyaman sangat bantu,5,1,1
bagus,5,1,1
kren,5,1,1
kokol,3,1,1
makin keren top,5,1,1
bagus,5,1,1
canva baik,5,1,1
mantap bagus sekali,5,1,1
kece,5,1,1
bagus,5,1,1
v v,5,1,1
best apakah,5,1,1
bagus karena bisa di pakai untuk edit,4,1,1
kenapa buka nya selalu muat ulang terus,1,0,0
easy and simple to operate,5,1,1
bagus sekali dan juga simpel,5,1,1
bagus dan kualitas,5,1,1
bagus,3,1,1
baguss,5,1,1
bisa tahu hikmah ajar dari canva,5,1,1
isi dan lengkap fitur nya sudah bagus design nya pun agam hanya saja lambat sekali terlalu uras energi sampai emosi saya ledak karena bug yang lama tolong lah cepat baik jaring di kita sudah bagus untuk buka app lain,5,1,1
mantap,5,1,1
boleh,5,1,1
babi jelek hampir semua vip harus bayar apa lagi lot pada ada sinyal bagus huuu jelek,2,0,0
